sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.10.fa	ID245
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.8.fa	ID246
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.19.fa	ID247
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.17.fa	ID248
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.9.fa	ID249
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.14.fa	ID250
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.2.fa	ID251
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.12.fa	ID252
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.13.fa	ID253
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.11.fa	ID254
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.5.fa	ID255
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.18.fa	ID256
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.4.fa	ID257
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.6.fa	ID258
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.16.fa	ID259
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.7.fa	ID260
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.3.fa	ID261
sediment/bins/DRR310878_fairy_all_metabat2_short/DRR310878_fairy_all_metabat2_short_bin.15.fa	ID262
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.5.fa	ID263
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.9.fa	ID264
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.6.fa	ID265
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.4.fa	ID266
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.13.fa	ID267
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.12.fa	ID268
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.15.fa	ID269
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.1.fa	ID270
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.7.fa	ID271
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.8.fa	ID272
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.14.fa	ID273
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.16.fa	ID274
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.11.fa	ID275
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.10.fa	ID276
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.2.fa	ID277
sediment/bins/DRR310873_bwa_all_metabat2_short/DRR310873_fairy_all_metabat2_short_bin.3.fa	ID278
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.7.fa	ID279
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.5.fa	ID280
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.4.fa	ID281
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.12.fa	ID282
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.10.fa	ID283
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.2.fa	ID284
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.1.fa	ID285
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.9.fa	ID286
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.3.fa	ID287
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.8.fa	ID288
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.11.fa	ID289
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.13.fa	ID290
sediment/bins/DRR310877_bwa_all_metabat2_short/DRR310877_fairy_all_metabat2_short_bin.6.fa	ID291
