DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_846_length_5663_cov_24.592368_7	UniRef100_D8K0D2~K02990	46.7	92	49	0	9	100	12	103	4.4e-16	89.0
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_879_length_5529_cov_19.968761_2	UniRef100_R0G5Y3~K00058	49.2	317	159	2	3	317	62	378	1.7e-74	284.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_879_length_5529_cov_19.968761_3	UniRef100_A2BZD7~K00436	46.6	341	174	5	2	338	28	364	1.1e-82	312.0
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_879_length_5529_cov_19.968761_4	UniRef100_Q3ZX03~K01866	60.2	422	138	2	3	424	5	396	1.4e-143	514.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_879_length_5529_cov_19.968761_5	UniRef100_A0A1P8F735~K11753	49.8	307	154	0	2	308	3	309	1.5e-80	304.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_901_length_5446_cov_14.269152_2	UniRef100_A0A0F7GCC9~K09694	59.6	218	88	0	5	222	6	223	7.9e-67	258.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_901_length_5446_cov_14.269152_3	UniRef100_A0A0C6ENB1~K09695	56.4	296	129	0	8	303	10	305	2.5e-91	340.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_901_length_5446_cov_14.269152_4	UniRef100_A0A1P8F4T9~K00974	48.0	415	213	2	1	415	1	412	2.7e-99	367.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_914_length_5395_cov_24.369288_2	UniRef100_Q3AAP4~K00175	51.9	239	112	2	26	264	4	239	1.3e-67	261.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_914_length_5395_cov_24.369288_3	UniRef100_A0A1S6IUT0~K00174	48.9	362	169	6	3	361	2	350	1.4e-85	321.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_914_length_5395_cov_24.369288_5	UniRef100_F6CLU6~K00666	46.3	533	277	7	10	539	4	530	1.5e-134	485.0
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_914_length_5395_cov_24.369288_7	UniRef100_D2BI89~K09022	56.6	122	52	1	1	122	14	134	4.1e-32	142.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_943_length_5297_cov_19.768600_1	UniRef100_A8DW50~K01649	54.4	366	164	3	2	365	2	366	1.3e-99	368.2
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_943_length_5297_cov_19.768600_2	UniRef100_Q3Z891~K00053	72.0	329	92	0	1	329	1	329	3.8e-138	496.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_943_length_5297_cov_19.768600_3	UniRef100_A0A0V8LXZ7~K01653	79.4	160	33	0	1	160	1	160	9.5e-62	241.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_943_length_5297_cov_19.768600_4	UniRef100_D2BHR9~K01652	73.5	569	151	0	1	569	1	569	4.0e-252	875.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_943_length_5297_cov_19.768600_5	UniRef100_A0A0P0RS11~K01687	43.8	192	106	1	14	205	1	190	2.1e-33	147.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_947_length_5293_cov_13.013555_2	UniRef100_A0A1P8F762~K03789	46.2	195	102	2	1	194	1	193	6.9e-43	179.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_947_length_5293_cov_13.013555_3	UniRef100_A0A1P8F830~K03088	61.7	175	65	2	1	173	1	175	1.1e-49	201.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_947_length_5293_cov_13.013555_5	UniRef100_D8K0S3~K09807	45.7	256	118	7	1	248	1	243	1.8e-47	194.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_947_length_5293_cov_13.013555_8	UniRef100_A0A0G2ZE71~K01174	43.6	156	81	4	5	153	3	158	1.2e-22	111.3
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_949_length_5284_cov_27.788679_2	UniRef100_D8K1C4~K02950	82.5	137	24	0	1	137	1	137	1.8e-56	223.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_949_length_5284_cov_27.788679_3	UniRef100_D1C2K1~K02992	67.3	156	51	0	1	156	1	156	2.8e-54	216.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_949_length_5284_cov_27.788679_4	UniRef100_A0A0F7GCG3~K02355	65.2	684	237	1	3	685	5	688	1.6e-263	913.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_949_length_5284_cov_27.788679_5	UniRef100_Q3Z982~K02946	83.3	102	17	0	1	102	1	102	6.3e-39	164.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_949_length_5284_cov_27.788679_6	UniRef100_Q3Z981~K02906	59.8	204	82	0	1	204	1	204	2.4e-69	266.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_949_length_5284_cov_27.788679_7	UniRef100_D2BGX3~K02926	59.2	206	84	0	1	206	1	206	1.1e-61	241.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_956_length_5270_cov_24.845062_1	UniRef100_A0A160F7G0~K03553	56.4	110	48	0	2	111	1	110	4.8e-30	135.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_956_length_5270_cov_24.845062_2	UniRef100_A0A076IC57~K03565	51.7	207	100	0	1	207	1	207	2.7e-52	210.3
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_956_length_5270_cov_24.845062_3	UniRef100_A0A0F7GGC5~K18682	69.7	512	155	0	1	512	1	512	9.4e-184	648.3
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_956_length_5270_cov_24.845062_4	UniRef100_A0A0F7GBI6~K09769	61.4	254	94	3	1	251	1	253	3.8e-85	319.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_956_length_5270_cov_24.845062_5	UniRef100_Q3Z644~K07053	53.3	276	129	0	1	276	1	276	1.7e-81	307.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_956_length_5270_cov_24.845062_6	UniRef100_A0A1P8FAK9~K08591	51.6	215	103	1	8	221	5	219	3.2e-54	216.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_959_length_5265_cov_15.651056_2	UniRef100_D1C2S3~K01087	36.0	258	165	0	1	258	1	258	3.4e-44	183.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_959_length_5265_cov_15.651056_3	UniRef100_A0A0C6EGM9~K00845	50.5	313	154	1	5	317	11	322	8.2e-85	318.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_959_length_5265_cov_15.651056_4	UniRef100_A0A0C6ECB5~K01872	60.9	778	300	3	2	779	8	781	3.1e-279	966.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_980_length_5206_cov_21.609396_2	UniRef100_A0A0C6EJF0~K06218	49.4	83	41	1	3	85	2	83	1.1e-13	80.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_980_length_5206_cov_21.609396_4	UniRef100_A0A0X8HEG3~K04765	40.5	121	69	1	23	140	1	121	3.3e-17	93.2
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_980_length_5206_cov_21.609396_5	UniRef100_D8K321~K00604	52.4	311	145	2	63	373	9	316	2.8e-84	317.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_980_length_5206_cov_21.609396_6	UniRef100_D2BJX0~K02313	53.7	438	197	3	1	432	1	438	1.0e-130	471.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_980_length_5206_cov_21.609396_7	UniRef100_E8T3E4~K03979	53.9	297	132	3	1	295	4	297	2.8e-79	300.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1003_length_5129_cov_24.391801_1	UniRef100_X2JS68~K03551	60.7	252	99	0	1	252	30	281	9.3e-84	315.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1038_length_5056_cov_27.248950_1	UniRef100_Q3Z6A1~K02434	62.4	490	184	0	2	491	3	492	2.8e-177	626.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1038_length_5056_cov_27.248950_2	UniRef100_A0A142VDQ9~K03075	69.4	72	22	0	1	72	1	72	2.3e-19	99.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1038_length_5056_cov_27.248950_3	UniRef100_A0A0F7CU93~K22205	48.5	272	122	2	4	258	6	276	6.4e-64	249.2
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1038_length_5056_cov_27.248950_4	UniRef100_A0LFB0~K02548	53.9	245	107	2	2	240	58	302	1.4e-65	254.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1038_length_5056_cov_27.248950_5	UniRef100_Q9F8U1~K12722	37.5	522	298	13	5	517	1	503	8.1e-90	336.3
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1046_length_5032_cov_23.120354_2	UniRef100_C0H3S6~K10947	45.6	103	56	0	5	107	4	106	4.6e-19	99.0
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1046_length_5032_cov_23.120354_3	UniRef100_A0A0M4D6Y8~K09458	59.6	408	165	0	3	410	2	409	3.0e-140	503.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1046_length_5032_cov_23.120354_4	UniRef100_A0A1P8F7A1~K01897	43.0	502	274	5	1	496	1	496	1.8e-118	431.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1046_length_5032_cov_23.120354_5	UniRef100_D5TZX3~K22224	52.8	231	109	0	1	231	1	231	1.6e-61	241.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1100_length_4887_cov_20.514901_1	UniRef100_Q3Z881~K01923	64.6	302	107	0	5	306	2	303	7.3e-115	418.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1100_length_4887_cov_20.514901_3	UniRef100_A0A0F7GDD5~K01693	67.9	196	63	0	1	196	1	196	8.0e-75	285.0
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1100_length_4887_cov_20.514901_4	UniRef100_D2BHS9~K00817	54.6	359	158	1	6	364	5	358	9.9e-111	405.2
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1100_length_4887_cov_20.514901_5	UniRef100_Q3ZXL7~K00013	56.7	436	176	1	1	423	1	436	2.6e-131	473.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1121_length_4825_cov_13.383648_2	UniRef100_A0A1P8F836~K05337	62.3	69	26	0	1	69	1	69	7.9e-17	90.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1121_length_4825_cov_13.383648_3	UniRef100_C9RBE9~K04487	63.4	383	140	0	4	386	2	384	5.2e-142	509.2
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1121_length_4825_cov_13.383648_4	UniRef100_A0A0G3WL21~K04488	80.3	122	24	0	1	122	1	122	1.6e-50	203.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1121_length_4825_cov_13.383648_6	UniRef100_A4SC55~K04085	42.0	69	40	0	14	82	10	78	1.5e-09	67.0
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1121_length_4825_cov_13.383648_7	UniRef100_A0A0X3BM01~K07092	65.8	120	41	0	1	120	1	120	9.8e-39	164.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1122_length_4824_cov_13.236737_2	UniRef100_C6E1Y4~K04108	43.2	771	406	10	4	755	5	762	5.1e-170	603.2
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1122_length_4824_cov_13.236737_3	UniRef100_Q4J6M5~K18022	57.7	149	63	0	4	152	11	159	4.4e-47	192.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1122_length_4824_cov_13.236737_4	UniRef100_A0A1V0DA72~K03519	41.9	284	163	2	5	288	6	287	2.9e-57	227.3
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1125_length_4822_cov_21.839102_3	UniRef100_D2BJV8~K02469	63.0	811	298	1	1	811	1	809	2.2e-288	996.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1125_length_4822_cov_21.839102_4	UniRef100_A0A0B6AVN1~K00065	45.0	220	119	1	8	227	7	224	7.6e-45	185.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1129_length_4818_cov_12.573588_3	UniRef100_A0A1P8F6X2~K21564	52.7	222	105	0	1	222	1	222	7.1e-59	232.3
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1129_length_4818_cov_12.573588_5	UniRef100_F6CQ06~K03387	57.0	300	127	2	1	299	1	299	3.8e-92	343.2
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1129_length_4818_cov_12.573588_7	UniRef100_H2A8Z2~K17686	58.2	476	197	1	2	477	41	514	3.2e-155	553.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1148_length_4765_cov_25.969639_1	UniRef100_B1LAB2~K06928	44.4	171	94	1	6	176	4	173	1.5e-32	144.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1148_length_4765_cov_25.969639_4	UniRef100_A0A0P9FVH2~K07028	54.4	327	148	1	21	347	6	331	1.4e-98	364.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1171_length_4700_cov_20.953068_2	UniRef100_A0A142D360~K00059	45.7	276	122	5	3	253	8	280	1.0e-58	231.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1171_length_4700_cov_20.953068_3	UniRef100_A0A097QTX9~K00123	34.7	642	349	23	1	610	81	684	4.7e-81	307.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1181_length_4687_cov_16.151339_2	UniRef100_A0A0S3QVE3~K03390	43.9	171	95	1	18	188	9	178	1.0e-34	151.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1181_length_4687_cov_16.151339_3	UniRef100_H1XT86~K03389	46.7	285	151	1	1	284	1	285	7.1e-72	275.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1181_length_4687_cov_16.151339_4	UniRef100_C9R9W4~K14127	60.7	135	53	0	3	137	4	138	2.5e-46	189.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1200_length_4645_cov_12.635294_1	UniRef100_A0A076I8U1~K02237	42.0	138	79	1	30	166	24	161	2.3e-22	110.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1200_length_4645_cov_12.635294_2	UniRef100_D2BJZ0~K02238	42.5	777	418	7	40	811	40	792	3.0e-160	570.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1222_length_4586_cov_23.459943_2	UniRef100_A0A076I9J8~K03977	57.4	434	184	1	4	436	6	439	5.2e-143	512.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1222_length_4586_cov_23.459943_3	UniRef100_Q3Z6P4~K08591	68.5	213	67	0	8	220	3	215	1.3e-74	284.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1222_length_4586_cov_23.459943_4	UniRef100_Q3Z6P3~K00057	63.1	347	127	1	1	346	1	347	1.9e-116	424.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1222_length_4586_cov_23.459943_5	UniRef100_Q3Z6P2~K03686	56.0	336	147	1	1	335	17	352	8.9e-101	372.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1246_length_4532_cov_28.554612_1	UniRef100_D2BH55~K02111	74.7	501	127	0	1	501	1	501	4.5e-215	752.3
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1246_length_4532_cov_28.554612_2	UniRef100_D2BH54~K02113	43.6	179	98	2	1	177	1	178	4.5e-32	142.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1246_length_4532_cov_28.554612_3	UniRef100_A5FRQ1~K02109	55.0	169	76	0	1	169	1	169	3.2e-40	169.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1246_length_4532_cov_28.554612_5	UniRef100_Q3Z8Z7~K02110	56.9	72	31	0	1	72	1	72	2.4e-14	82.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1246_length_4532_cov_28.554612_6	UniRef100_A0A0C6ENL1~K02108	53.8	320	140	3	1	318	1	314	1.2e-91	341.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1248_length_4529_cov_16.428252_1	UniRef100_D2BH82~K22222	42.2	365	205	5	1	362	1	362	2.1e-74	284.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1248_length_4529_cov_16.428252_2	UniRef100_A0A0F7GFK7~K22222	63.7	391	141	1	1	390	1	391	4.0e-142	509.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1248_length_4529_cov_16.428252_3	UniRef100_A0A0C6EUQ3~K02343	53.8	559	222	5	1	523	4	562	1.6e-159	567.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1248_length_4529_cov_16.428252_4	UniRef100_H8GY76~K09747	46.2	78	41	1	3	80	2	78	3.7e-10	68.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1255_length_4518_cov_19.521174_2	UniRef100_K4LIJ8~K06400	33.8	517	296	11	1	507	1	481	2.6e-64	251.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1255_length_4518_cov_19.521174_3	UniRef100_I8RL16~K04653	50.7	73	36	0	1	73	1	73	6.9e-14	81.3
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1255_length_4518_cov_19.521174_4	UniRef100_D2BJ28~K04654	61.7	360	137	1	1	359	1	360	3.0e-136	490.0
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1255_length_4518_cov_19.521174_5	UniRef100_A0A1P8FAE7~K04655	67.5	332	107	1	4	334	6	337	3.4e-126	456.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1262_length_4506_cov_15.378791_2	UniRef100_D1CCQ1~K02356	58.9	185	76	0	1	185	1	185	4.9e-58	229.2
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1262_length_4506_cov_15.378791_5	UniRef100_D2BHG4~K00852	49.1	316	155	2	4	313	6	321	2.5e-78	297.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1264_length_4503_cov_18.490108_1	UniRef100_Q3Z9H4~K01952	59.7	955	381	4	1	953	1	953	0.0e+00	1145.2
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1264_length_4503_cov_18.490108_2	UniRef100_D2BGN1~K01952	57.9	247	103	1	1	247	9	254	1.7e-82	310.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1264_length_4503_cov_18.490108_3	UniRef100_A0A090I4N7~K06927	34.7	213	128	3	13	219	7	214	1.0e-33	148.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1335_length_4361_cov_22.343010_1	UniRef100_A4VT70~K03655	36.9	507	285	6	44	546	8	483	6.2e-80	303.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1364_length_4304_cov_20.843963_1	UniRef100_A5G6V3~K02482	33.0	221	143	3	5	224	27	243	6.7e-28	129.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1364_length_4304_cov_20.843963_2	UniRef100_A0A0H4WUX6~K07713	38.1	147	82	2	1	138	16	162	8.8e-18	95.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1364_length_4304_cov_20.843963_4	UniRef100_D2Q319~K22010	30.3	188	115	5	3	181	4	184	1.3e-11	75.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1377_length_4279_cov_16.649384_1	UniRef100_A0A0C6ENA7~K00919	53.4	279	130	0	1	279	13	291	1.5e-77	294.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1377_length_4279_cov_16.649384_2	UniRef100_D8K2G7~K02528	51.9	293	132	1	1	293	19	302	1.8e-73	281.2
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1377_length_4279_cov_16.649384_3	UniRef100_D3RY24~K07535	45.1	255	127	2	7	261	5	246	3.7e-51	206.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1377_length_4279_cov_16.649384_4	UniRef100_I4C3Q0~K07539	61.4	378	144	2	1	378	1	376	7.5e-138	495.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1388_length_4251_cov_27.194233_1	UniRef100_D8JZP9~K14652	72.2	399	110	1	1	398	1	399	6.1e-162	575.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1388_length_4251_cov_27.194233_2	UniRef100_F6B333~K00794	75.7	152	37	0	1	152	1	152	1.9e-63	246.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1388_length_4251_cov_27.194233_4	UniRef100_A0A0P9DPP9~K08303	60.5	81	31	1	2	82	5	84	1.5e-17	93.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1388_length_4251_cov_27.194233_5	UniRef100_G7WR81~K03307	46.2	457	233	6	5	461	10	453	1.9e-90	338.2
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1429_length_4179_cov_17.351115_2	UniRef100_A0A172TPV0~K21064	31.6	282	145	10	45	315	10	254	5.3e-20	103.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1429_length_4179_cov_17.351115_4	UniRef100_D8K3N4~K00997	55.7	115	49	1	20	134	5	117	1.1e-27	127.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1429_length_4179_cov_17.351115_5	UniRef100_A2C730~K00975	42.7	248	131	5	1	238	1	247	2.1e-40	171.0
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1443_length_4159_cov_27.891082_2	UniRef100_A0A076I8S3~K00826	65.1	301	105	0	3	303	4	304	7.9e-122	441.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1443_length_4159_cov_27.891082_3	UniRef100_A0A1P8F4J2~K01628	61.4	184	69	2	1	183	1	183	2.1e-56	223.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1443_length_4159_cov_27.891082_4	UniRef100_B9K7H3~K02968	46.6	103	45	3	1	97	1	99	1.9e-10	70.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1443_length_4159_cov_27.891082_5	UniRef100_D2BJX4~K00951	66.0	594	193	3	1	588	135	725	1.8e-242	843.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1444_length_4156_cov_19.512802_2	UniRef100_D2BH05~K01840	55.5	409	181	1	43	450	1	409	2.0e-129	467.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1444_length_4156_cov_19.512802_3	UniRef100_A0A222XAJ4~K16011	43.2	111	59	2	11	117	19	129	2.2e-14	83.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1444_length_4156_cov_19.512802_4	UniRef100_F6CMB2~K00336	66.2	213	71	1	1	213	1	212	5.5e-77	292.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1444_length_4156_cov_19.512802_5	UniRef100_A9BFV2~K18331	61.1	453	173	2	1	453	33	482	1.8e-162	577.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1458_length_4137_cov_24.221705_1	UniRef100_S0EVF7~K10773	49.5	214	108	0	4	217	11	224	4.7e-52	209.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1458_length_4137_cov_24.221705_3	UniRef100_D7CLL1~K07636	31.1	354	200	13	23	361	25	349	2.0e-18	98.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1458_length_4137_cov_24.221705_4	UniRef100_A0A1X9MC72~K07775	30.5	223	129	5	2	199	4	225	2.0e-11	74.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1458_length_4137_cov_24.221705_5	UniRef100_A0A192II68~K07716	34.7	360	214	9	7	358	4	350	1.0e-43	182.6
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1462_length_4126_cov_25.913535_1	UniRef100_E1ZU40~K09490	56.5	262	109	3	1	258	34	294	4.2e-71	273.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1462_length_4126_cov_25.913535_2	UniRef100_D1C1N5~K03687	46.7	165	86	1	17	179	18	182	8.6e-34	148.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1462_length_4126_cov_25.913535_3	UniRef100_Q3Z6N9~K03705	54.3	339	155	0	19	357	2	340	5.0e-99	366.3
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1481_length_4081_cov_11.786885_1	UniRef100_D4IXW7~K03696	46.4	440	230	3	2	439	67	502	6.6e-109	399.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1508_length_4032_cov_24.323862_3	UniRef100_A5FRB3~K01868	67.5	567	183	1	1	567	17	582	1.3e-237	827.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1508_length_4032_cov_24.323862_4	UniRef100_D8K0J7~K02520	58.3	180	75	0	5	184	9	188	2.2e-53	213.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1508_length_4032_cov_24.323862_5	UniRef100_D8K0J6~K02916	66.2	65	22	0	1	65	1	65	2.0e-17	92.8
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1519_length_4012_cov_15.794541_2	UniRef100_D5MLF5~K01255	53.8	500	226	3	1	496	1	499	2.0e-138	497.7
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1519_length_4012_cov_15.794541_3	UniRef100_A0A076IDB8~K07028	41.2	187	106	2	12	197	8	191	5.9e-33	146.0
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1519_length_4012_cov_15.794541_4	UniRef100_D2BJX7~K08591	51.7	180	87	0	5	184	4	183	2.1e-41	174.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1525_length_4005_cov_14.985316_2	UniRef100_C6E1Y4~K04108	39.5	769	446	12	5	767	6	761	1.7e-144	518.5
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1540_length_3981_cov_21.817371_1	UniRef100_E9F8E4~K18703	31.5	317	201	4	1	307	44	354	1.8e-33	148.3
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1545_length_3972_cov_11.014807_1	UniRef100_D8K179~K08963	60.7	326	128	0	2	327	6	331	4.2e-111	406.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1545_length_3972_cov_11.014807_4	UniRef100_A0A1P8F533~K00772	66.1	283	96	0	6	288	5	287	2.2e-105	387.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1549_length_3966_cov_18.788801_2	UniRef100_D2BJX7~K08591	51.7	180	87	0	5	184	4	183	1.3e-41	174.9
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1549_length_3966_cov_18.788801_3	UniRef100_A0A1P8F7F5~K07028	44.8	194	103	4	1	192	1	192	9.8e-33	145.2
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1549_length_3966_cov_18.788801_4	UniRef100_A0A0F7GDH3~K01255	53.1	501	229	3	1	499	1	497	9.6e-141	505.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1581_length_3910_cov_16.502724_3	UniRef100_A0A2A2ZXG5~K14475	40.8	120	68	1	23	142	28	144	4.7e-16	89.4
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1581_length_3910_cov_16.502724_4	UniRef100_D8K0S3~K09807	45.2	250	128	4	1	248	1	243	1.1e-44	185.3
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1581_length_3910_cov_16.502724_7	UniRef100_A0A0G2ZE71~K01174	44.0	141	72	4	19	152	18	158	2.4e-18	97.1
DRR310876_fairy_single_metabat2_short_bin.3ΩNODE_1591_length_3899_cov_19.030437_4	UniRef100_D3RWJ9~K19710	55.9	127	56	0	1	127	1	127	5.8e-42	175.3
