10611ΩNODE_142_length_14309_cov_13.439035_7	UniRef100_A0A0P9EGP3~K03738	50.8	622	296	4	3	617	2	620	1.4e-176	624.8
10611ΩNODE_5972_length_1690_cov_9.002446_1	UniRef100_A0A0K2RRJ9~K03070	55.3	514	189	3	12	524	13	486	6.3e-151	539.3
10611ΩNODE_24_length_27639_cov_10.459542_2	UniRef100_K4M9H5~K00198	74.8	634	160	0	1	634	3	636	1.3e-291	1006.9
10611ΩNODE_24_length_27639_cov_10.459542_5	UniRef100_Q3Z6I2~K02337	55.3	1178	496	6	5	1162	2	1168	0.0e+00	1317.8
10611ΩNODE_24_length_27639_cov_10.459542_6	UniRef100_Q3Z731~K00620	54.1	401	179	3	34	430	6	405	4.7e-112	409.8
10611ΩNODE_24_length_27639_cov_10.459542_7	UniRef100_D8K0U9~K00930	49.4	265	124	3	1	263	1	257	6.1e-62	242.7
10611ΩNODE_24_length_27639_cov_10.459542_8	UniRef100_A0A0F7GE90~K00821	60.3	378	149	1	1	377	20	397	1.6e-135	487.6
10611ΩNODE_24_length_27639_cov_10.459542_9	UniRef100_A0A0C5VTF2~K10778	37.7	220	131	4	11	226	29	246	6.2e-32	142.9
10611ΩNODE_24_length_27639_cov_10.459542_11	UniRef100_A0A1P8F7A8~K07456	45.7	798	406	5	6	796	3	780	4.4e-180	636.7
10611ΩNODE_24_length_27639_cov_10.459542_12	UniRef100_A0A0F7GD10~K11529	52.6	445	210	1	1	444	1	445	1.1e-127	461.8
10611ΩNODE_24_length_27639_cov_10.459542_16	UniRef100_W0E629~K07079	54.4	377	169	3	1	375	1	376	1.6e-119	434.5
10611ΩNODE_962_length_5258_cov_9.482991_2	UniRef100_A0A0A8H8Y5~K03831	52.2	157	73	1	1	155	1	157	7.3e-37	158.7
10611ΩNODE_962_length_5258_cov_9.482991_3	UniRef100_C0H3S6~K10947	33.7	101	66	1	8	107	5	105	4.6e-11	72.4
10611ΩNODE_962_length_5258_cov_9.482991_4	UniRef100_D1C961~K06001	63.6	448	159	3	6	453	11	454	1.7e-168	597.4
10611ΩNODE_962_length_5258_cov_9.482991_5	UniRef100_D2BJ60~K01695	59.1	257	103	1	1	257	1	255	4.0e-82	309.7
10611ΩNODE_962_length_5258_cov_9.482991_6	UniRef100_I3TVC4~K01696	57.3	103	44	0	7	109	2	104	2.0e-25	120.2
10611ΩNODE_358_length_8810_cov_7.417019_1	UniRef100_A0A1P8F5H4~K06196	45.4	227	119	3	1	223	1	226	5.7e-43	179.5
10611ΩNODE_358_length_8810_cov_7.417019_3	UniRef100_D8PBF7~K09458	57.6	408	170	2	7	412	7	413	1.2e-136	491.5
10611ΩNODE_358_length_8810_cov_7.417019_4	UniRef100_Q8DHS3~K02078	58.2	79	33	0	1	79	1	79	1.5e-16	90.1
10611ΩNODE_358_length_8810_cov_7.417019_5	UniRef100_A0A0F7GCR4~K00762	62.5	176	65	1	12	186	3	178	1.9e-57	227.3
10611ΩNODE_358_length_8810_cov_7.417019_6	UniRef100_A0A0F7GCQ6~K03100	46.7	167	89	0	4	170	8	174	1.2e-35	154.8
10611ΩNODE_358_length_8810_cov_7.417019_8	UniRef100_A0A0F8Y663~K14083	38.6	469	283	3	8	475	4	468	2.6e-90	337.8
10611ΩNODE_72_length_19393_cov_9.769831_4	UniRef100_D1CFU8~K03088	40.4	178	103	3	4	180	8	183	2.1e-24	117.5
10611ΩNODE_72_length_19393_cov_9.769831_5	UniRef100_C9RBJ4~K00615	57.7	312	131	1	1	311	1	312	3.9e-92	343.2
10611ΩNODE_72_length_19393_cov_9.769831_6	UniRef100_B1I6D6~K00615	66.4	265	89	0	23	287	6	270	7.3e-101	372.1
10611ΩNODE_72_length_19393_cov_9.769831_7	UniRef100_A0B6U5~K07025	38.5	200	119	4	19	214	3	202	3.3e-32	143.7
10611ΩNODE_332_length_9109_cov_12.244422_1	UniRef100_F6CLG4~K09003	59.6	292	113	3	1	288	68	358	1.3e-94	351.3
10611ΩNODE_332_length_9109_cov_12.244422_4	UniRef100_D2BGA1~K03558	38.3	162	98	2	1	161	1	161	9.8e-18	95.1
10611ΩNODE_332_length_9109_cov_12.244422_5	UniRef100_E6SLC1~K03671	52.5	99	47	0	9	107	11	109	2.6e-27	126.3
10611ΩNODE_332_length_9109_cov_12.244422_6	UniRef100_A0A2D0RMP3~K03424	33.1	257	162	4	5	252	5	260	1.4e-34	151.8
10611ΩNODE_332_length_9109_cov_12.244422_8	UniRef100_B9M732~K05516	32.8	299	131	13	5	256	3	278	3.3e-20	104.0
10611ΩNODE_332_length_9109_cov_12.244422_10	UniRef100_A0A0F7GBU0~K11754	44.4	439	230	6	3	434	9	440	1.7e-93	348.2
10611ΩNODE_951_length_5281_cov_11.777076_5	UniRef100_B8DSH4~K01537	55.9	957	356	9	3	898	5	956	5.5e-280	968.8
10611ΩNODE_182_length_12527_cov_12.019644_2	UniRef100_E0STK1~K01990	36.7	308	187	5	4	305	1	306	5.0e-47	193.4
10611ΩNODE_182_length_12527_cov_12.019644_4	UniRef100_A0A0V8LXZ7~K01653	74.4	160	41	0	1	160	1	160	6.3e-57	225.3
10611ΩNODE_182_length_12527_cov_12.019644_5	UniRef100_Q3Z889~K01652	68.0	560	179	0	1	560	1	560	1.9e-225	786.9
10611ΩNODE_182_length_12527_cov_12.019644_6	UniRef100_A0A0P0RS11~K01687	45.8	192	102	1	34	225	1	190	5.5e-35	152.9
10611ΩNODE_182_length_12527_cov_12.019644_8	UniRef100_D8K271~K04653	57.5	73	31	0	1	73	1	73	4.2e-16	88.6
10611ΩNODE_182_length_12527_cov_12.019644_9	UniRef100_A0A1P8FAD4~K04654	61.8	359	136	1	1	358	1	359	1.7e-134	484.2
10611ΩNODE_182_length_12527_cov_12.019644_10	UniRef100_A0A1P8FAE7~K04655	65.6	331	113	1	5	334	7	337	6.2e-120	435.6
10611ΩNODE_182_length_12527_cov_12.019644_11	UniRef100_A5FS02~K00858	46.2	279	142	3	2	273	3	280	5.4e-61	239.6
10611ΩNODE_182_length_12527_cov_12.019644_12	UniRef100_D8K416~K00619	55.5	146	65	0	5	150	1	146	3.6e-46	189.5
10611ΩNODE_182_length_12527_cov_12.019644_13	UniRef100_A0A0F7CU29~K01515	49.7	169	85	0	5	173	3	171	5.8e-40	169.1
10611ΩNODE_182_length_12527_cov_12.019644_15	UniRef100_A4CGN1~K04656	38.6	573	308	15	1	562	29	568	2.4e-95	354.8
10611ΩNODE_67_length_20041_cov_13.796958_1	UniRef100_U6EUZ4~K03553	68.8	269	83	1	1	269	1	268	2.0e-97	360.5
10611ΩNODE_67_length_20041_cov_13.796958_3	UniRef100_A0A0A7P8H4~K03177	47.4	211	105	1	1	205	4	214	7.5e-47	192.2
10611ΩNODE_67_length_20041_cov_13.796958_4	UniRef100_A0A078KLS7~K03699	36.8	416	247	5	19	419	22	436	7.3e-65	253.1
10611ΩNODE_67_length_20041_cov_13.796958_5	UniRef100_K4LEY6~K02226	35.1	205	125	2	2	206	3	199	5.0e-27	126.3
10611ΩNODE_67_length_20041_cov_13.796958_6	UniRef100_A0A0F7GG08~K04075	44.4	500	247	6	7	505	9	478	9.8e-109	399.1
10611ΩNODE_67_length_20041_cov_13.796958_8	UniRef100_C9RBR7~K09116	38.0	295	162	3	1	294	1	275	1.4e-51	208.4
10611ΩNODE_67_length_20041_cov_13.796958_9	UniRef100_A0A0F7GDU0~K02835	58.1	353	148	0	1	353	1	353	7.9e-113	412.1
10611ΩNODE_67_length_20041_cov_13.796958_10	UniRef100_I0I088~K02493	41.1	282	163	2	1	281	1	280	5.0e-57	226.5
10611ΩNODE_67_length_20041_cov_13.796958_12	UniRef100_A0A0V8LXJ3~K09769	60.9	253	98	1	1	252	1	253	1.0e-85	321.6
10611ΩNODE_67_length_20041_cov_13.796958_13	UniRef100_A0A0F7GGC5~K18682	61.9	480	183	0	33	512	33	512	1.2e-149	535.0
10611ΩNODE_146_length_14057_cov_10.643051_4	UniRef100_A0A076IDG1~K02501	59.8	204	82	0	1	204	1	204	3.5e-68	263.1
10611ΩNODE_146_length_14057_cov_10.643051_7	UniRef100_A5FQI9~K02500	67.7	254	78	1	1	254	1	250	2.2e-93	347.1
10611ΩNODE_146_length_14057_cov_10.643051_11	UniRef100_A0A0F7CTR4~K01915	71.5	449	124	1	4	448	3	451	3.8e-189	666.0
10611ΩNODE_146_length_14057_cov_10.643051_12	UniRef100_C9RA76~K08681	55.8	190	83	1	1	190	5	193	4.4e-54	216.1
10611ΩNODE_146_length_14057_cov_10.643051_14	UniRef100_A0A0B5HNX9~K01952	58.5	675	270	3	1	669	131	801	3.6e-228	796.2
10611ΩNODE_146_length_14057_cov_10.643051_15	UniRef100_Q3Z9H5~K01952	58.2	256	106	1	1	256	1	255	4.1e-87	326.2
10611ΩNODE_2347_length_3115_cov_12.694444_1	UniRef100_D4Z340~K12251	33.3	288	167	11	4	276	3	280	2.3e-30	137.9
10611ΩNODE_2347_length_3115_cov_12.694444_4	UniRef100_A0A1D7X9Z1~K00133	46.7	347	166	5	5	349	6	335	1.3e-78	298.5
10611ΩNODE_19402_length_775_cov_12.947222_1	UniRef100_Q2FNY1~K09138	52.1	240	111	3	2	237	3	242	4.4e-62	243.0
10611ΩNODE_25397_length_647_cov_12.770270_1	UniRef100_F6DN03~K03469	72.7	132	36	0	21	152	4	135	8.4e-56	221.5
10611ΩNODE_1238_length_4547_cov_9.163402_2	UniRef100_D2BGN3~K06215	78.8	293	62	0	1	293	1	293	6.4e-129	465.3
10611ΩNODE_1238_length_4547_cov_9.163402_5	UniRef100_A5FR82~K03501	52.8	218	98	1	3	220	22	234	2.2e-57	227.3
10611ΩNODE_780_length_5973_cov_10.939338_1	UniRef100_A0A0H2YSD9~K02238	37.8	241	138	6	2	239	48	279	4.4e-38	163.3
10611ΩNODE_780_length_5973_cov_10.939338_2	UniRef100_B9L499~K19689	58.6	367	152	0	1	367	1	367	8.9e-120	435.3
10611ΩNODE_780_length_5973_cov_10.939338_3	UniRef100_D1CF05~K03885	38.7	421	245	4	9	428	37	445	3.6e-80	303.9
10611ΩNODE_780_length_5973_cov_10.939338_4	UniRef100_L0KXP3~K06859	44.4	216	89	3	6	190	15	230	1.1e-41	174.9
10611ΩNODE_780_length_5973_cov_10.939338_5	UniRef100_F6CQK6~K00973	52.4	355	169	0	1	355	1	355	1.8e-104	384.4
10611ΩNODE_154_length_13641_cov_13.406227_3	UniRef100_D8K1G1~K01869	66.5	812	269	1	5	816	6	814	0.0e+00	1182.5
10611ΩNODE_154_length_13641_cov_13.406227_4	UniRef100_E8N5E2~K00286	54.0	263	120	1	2	263	4	266	1.4e-69	268.1
10611ΩNODE_154_length_13641_cov_13.406227_7	UniRef100_Q7MQY2~K05337	55.7	79	35	0	1	79	1	79	3.3e-20	102.4
10611ΩNODE_154_length_13641_cov_13.406227_8	UniRef100_B9L2B5~K00954	60.5	157	59	1	4	157	5	161	1.5e-45	187.6
10611ΩNODE_154_length_13641_cov_13.406227_9	UniRef100_B9L2B4~K08316	40.8	179	105	1	1	178	1	179	2.0e-32	144.1
10611ΩNODE_154_length_13641_cov_13.406227_10	UniRef100_A0A0C6EGN4~K03696	68.6	815	252	3	1	814	1	812	0.0e+00	1080.1
10611ΩNODE_154_length_13641_cov_13.406227_12	UniRef100_A0A1P8F4T6~K04485	56.1	453	191	2	14	465	7	452	7.6e-135	485.7
10611ΩNODE_154_length_13641_cov_13.406227_13	UniRef100_D8K311~K00991	48.9	219	109	2	4	219	12	230	5.6e-48	196.1
10611ΩNODE_154_length_13641_cov_13.406227_14	UniRef100_D9S0H3~K01770	61.7	128	49	0	5	132	1	128	5.8e-37	158.7
10611ΩNODE_41_length_23281_cov_11.739645_2	UniRef100_A0LLR3~K01938	81.4	587	109	0	1	587	1	587	5.9e-291	1004.6
10611ΩNODE_41_length_23281_cov_11.739645_3	UniRef100_F6CMB2~K00336	61.5	208	79	1	1	208	6	212	8.3e-70	268.5
10611ΩNODE_41_length_23281_cov_11.739645_4	UniRef100_N0BEU8~K01903	41.0	385	217	5	1	381	1	379	2.1e-74	284.6
10611ΩNODE_41_length_23281_cov_11.739645_6	UniRef100_A0A1P8FAM1~K00604	44.0	309	172	1	18	325	3	311	2.1e-72	277.7
10611ΩNODE_41_length_23281_cov_11.739645_7	UniRef100_A5D6E4~K02313	38.9	437	260	2	6	435	8	444	5.2e-90	336.7
10611ΩNODE_41_length_23281_cov_11.739645_8	UniRef100_A0A1P8FAN2~K03979	50.0	350	171	3	1	349	1	347	1.7e-88	331.3
10611ΩNODE_41_length_23281_cov_11.739645_9	UniRef100_Q3ZW88~K00969	42.9	198	111	1	1	196	4	201	1.6e-46	191.0
10611ΩNODE_41_length_23281_cov_11.739645_11	UniRef100_A0A0D6AK81~K04771	33.6	256	157	5	5	250	8	260	1.1e-31	142.1
10611ΩNODE_41_length_23281_cov_11.739645_12	UniRef100_D2BJX3~K02470	64.8	630	222	0	6	635	13	642	8.5e-243	844.7
10611ΩNODE_41_length_23281_cov_11.739645_13	UniRef100_Q3ZAI8~K01892	56.3	410	179	0	1	410	1	410	2.6e-139	500.4
10611ΩNODE_41_length_23281_cov_11.739645_14	UniRef100_D8K220~K00951	55.2	723	309	6	1	709	1	722	1.5e-232	810.8
10611ΩNODE_41_length_23281_cov_11.739645_16	UniRef100_A0A0V8LXJ9~K01356	53.8	208	95	1	6	212	5	212	8.8e-59	231.9
10611ΩNODE_41_length_23281_cov_11.739645_17	UniRef100_A5D3S8~K01628	50.0	184	92	0	1	184	1	184	2.9e-45	186.8
10611ΩNODE_41_length_23281_cov_11.739645_18	UniRef100_A0A076I8S3~K00826	56.2	297	129	1	3	299	4	299	7.8e-101	372.1
10611ΩNODE_41_length_23281_cov_11.739645_19	UniRef100_Q3ZWB2~K02346	51.5	379	183	1	3	381	4	381	2.3e-102	377.5
10611ΩNODE_41_length_23281_cov_11.739645_20	UniRef100_D8K0W8~K01992	58.3	264	106	1	1	260	1	264	1.1e-79	301.6
10611ΩNODE_41_length_23281_cov_11.739645_21	UniRef100_D8K0W9~K01990	64.3	319	114	0	3	321	7	325	5.6e-118	429.1
10611ΩNODE_446_length_7920_cov_13.326637_3	UniRef100_H8I6E3~K03524	45.4	317	160	6	6	312	2	315	2.6e-70	270.8
10611ΩNODE_446_length_7920_cov_13.326637_4	UniRef100_G7WR81~K03307	42.2	455	237	5	5	454	10	443	1.8e-77	295.0
10611ΩNODE_446_length_7920_cov_13.326637_5	UniRef100_D1C1X3~K04517	45.0	289	148	3	19	297	4	291	4.4e-64	250.0
10611ΩNODE_446_length_7920_cov_13.326637_6	UniRef100_A9AZ72~K00800	53.6	429	193	3	18	444	3	427	1.6e-118	431.4
10611ΩNODE_446_length_7920_cov_13.326637_7	UniRef100_A0A1J1CSP1~K09777	47.3	91	46	1	1	91	1	89	8.4e-17	91.3
10611ΩNODE_446_length_7920_cov_13.326637_8	UniRef100_D2BK00~K00942	57.6	198	84	0	22	219	8	205	1.7e-57	227.6
10611ΩNODE_446_length_7920_cov_13.326637_9	UniRef100_E8N603~K07164	32.0	231	155	2	1	229	4	234	3.4e-16	90.5
10611ΩNODE_135_length_14422_cov_9.582376_1	UniRef100_A0A0P9EH99~K00140	56.4	495	209	5	4	497	8	496	3.1e-160	570.1
10611ΩNODE_135_length_14422_cov_9.582376_3	UniRef100_B9L3J8~K07250	62.6	423	156	2	1	421	1	423	1.3e-146	524.6
10611ΩNODE_135_length_14422_cov_9.582376_4	UniRef100_F8AFK3~K01689	62.9	431	152	6	1	425	1	429	1.1e-140	505.0
10611ΩNODE_135_length_14422_cov_9.582376_8	UniRef100_A0A1P8F7W3~K15521	49.0	416	200	4	1	416	1	404	3.0e-103	380.6
10611ΩNODE_135_length_14422_cov_9.582376_10	UniRef100_D2R830~K01463	34.3	210	113	9	7	208	14	206	3.9e-12	77.0
10611ΩNODE_135_length_14422_cov_9.582376_11	UniRef100_A4FI83~K01069	31.8	192	123	3	19	202	16	207	7.8e-23	112.5
10611ΩNODE_5332_length_1816_cov_12.355480_1	UniRef100_F3LRN5~K01918	45.6	180	92	3	1	177	1	177	7.5e-32	142.1
10611ΩNODE_5332_length_1816_cov_12.355480_2	UniRef100_A0A0F7GER4~K00606	65.7	277	95	0	1	277	1	277	1.4e-101	374.4
10611ΩNODE_387_length_8536_cov_12.806391_1	UniRef100_G2TJF6~K00133	53.3	255	112	1	2	249	5	259	3.1e-71	273.5
10611ΩNODE_387_length_8536_cov_12.806391_2	UniRef100_Q3Z7V5~K00215	49.8	265	131	1	1	265	1	263	6.8e-69	265.8
10611ΩNODE_387_length_8536_cov_12.806391_3	UniRef100_B4I025~K00962	41.8	397	209	8	8	384	71	465	2.6e-69	267.7
10611ΩNODE_387_length_8536_cov_12.806391_4	UniRef100_A0A0X1KQT5~K02956	57.5	87	37	0	1	87	1	87	1.2e-19	100.5
10611ΩNODE_387_length_8536_cov_12.806391_5	UniRef100_D8K447~K00764	64.9	470	164	1	2	470	11	480	1.3e-176	624.4
10611ΩNODE_387_length_8536_cov_12.806391_7	UniRef100_A0A0C6EF74~K00602	61.6	513	193	3	1	509	1	513	4.2e-176	622.9
10611ΩNODE_387_length_8536_cov_12.806391_8	UniRef100_A7HKQ9~K08281	38.5	174	101	3	3	171	2	174	3.3e-23	113.6
10611ΩNODE_507_length_7341_cov_12.388416_1	UniRef100_E8MZI2~K03686	53.7	356	162	2	4	356	3	358	4.4e-103	379.8
10611ΩNODE_507_length_7341_cov_12.388416_2	UniRef100_Q3Z6P3~K00057	50.2	329	151	1	5	320	4	332	3.0e-79	300.4
10611ΩNODE_507_length_7341_cov_12.388416_3	UniRef100_Q3Z6P4~K08591	45.1	213	114	1	1	213	2	211	2.3e-43	180.6
10611ΩNODE_507_length_7341_cov_12.388416_4	UniRef100_Q3Z6P5~K03977	48.5	437	224	1	2	437	4	440	1.2e-121	441.8
10611ΩNODE_507_length_7341_cov_12.388416_5	UniRef100_A0A0F7GC37~K00611	64.9	299	105	0	3	301	20	318	7.7e-101	372.1
10611ΩNODE_507_length_7341_cov_12.388416_7	UniRef100_A0A218P0U7~K03718	32.8	134	86	2	2	135	12	141	1.8e-08	64.3
10611ΩNODE_507_length_7341_cov_12.388416_8	UniRef100_A0A0F7GCJ3~K10907	61.7	389	149	0	6	394	2	390	3.3e-136	490.0
10611ΩNODE_194_length_11956_cov_9.041257_11	UniRef100_B9L131~K01875	61.2	420	155	3	1	417	1	415	8.9e-148	528.5
10611ΩNODE_194_length_11956_cov_9.041257_12	UniRef100_Q3Z8X9~K04567	56.2	489	204	2	6	484	4	492	3.3e-154	550.1
10611ΩNODE_194_length_11956_cov_9.041257_19	UniRef100_A0A076W753~K07029	31.2	324	189	3	2	323	3	294	3.6e-35	154.1
10611ΩNODE_517_length_7232_cov_9.725233_4	UniRef100_K0IHU5~K00852	37.4	305	183	3	4	302	1	303	9.1e-47	192.6
10611ΩNODE_517_length_7232_cov_9.725233_5	UniRef100_E6N730~K01250	47.7	304	152	4	4	303	5	305	6.9e-65	252.7
10611ΩNODE_517_length_7232_cov_9.725233_6	UniRef100_A1UKI1~K18215	30.7	348	222	9	20	356	26	365	3.6e-21	107.8
10611ΩNODE_517_length_7232_cov_9.725233_7	UniRef100_A0A2A9J939~K08225	30.4	391	267	4	20	407	17	405	3.3e-30	137.9
10611ΩNODE_517_length_7232_cov_9.725233_8	UniRef100_Q9WYC8~K01704	39.5	177	89	4	3	177	2	162	2.7e-29	133.7
10611ΩNODE_583_length_6858_cov_7.600176_1	UniRef100_A0A0S3PGV2~K07776	35.4	113	73	0	1	113	7	119	1.3e-14	84.3
10611ΩNODE_583_length_6858_cov_7.600176_2	UniRef100_D1CC84~K07667	38.2	228	131	4	3	228	6	225	8.3e-34	149.1
10611ΩNODE_583_length_6858_cov_7.600176_5	UniRef100_A0A0X3BHV6~K13057	46.4	429	216	6	28	453	10	427	3.4e-108	397.1
10611ΩNODE_178_length_12675_cov_11.312599_1	UniRef100_D5AI85~K01872	36.8	397	238	7	80	472	8	395	1.5e-53	215.7
10611ΩNODE_178_length_12675_cov_11.312599_2	UniRef100_L0K9J2~K07447	42.9	156	68	3	1	156	1	135	5.1e-22	109.4
10611ΩNODE_178_length_12675_cov_11.312599_3	UniRef100_D1CDM4~K00014	41.6	279	155	2	5	283	4	274	9.9e-53	212.2
10611ΩNODE_178_length_12675_cov_11.312599_4	UniRef100_B5YH72~K04773	44.2	251	126	2	2	252	5	241	1.1e-49	202.2
10611ΩNODE_178_length_12675_cov_11.312599_5	UniRef100_D1CDM5~K01736	58.5	390	146	5	4	392	2	376	4.8e-119	433.0
10611ΩNODE_178_length_12675_cov_11.312599_8	UniRef100_X8FMA1~K01069	35.0	220	131	3	1	208	1	220	1.1e-29	135.2
10611ΩNODE_178_length_12675_cov_11.312599_10	UniRef100_A0A0K2GGH2~K01992	34.2	257	167	1	6	262	6	260	9.6e-39	165.6
10611ΩNODE_178_length_12675_cov_11.312599_11	UniRef100_A9B7E5~K13829	40.2	564	303	7	9	571	7	537	1.5e-105	388.7
10611ΩNODE_178_length_12675_cov_11.312599_12	UniRef100_B8G6W9~K01876	62.5	538	198	2	1	538	1	534	1.1e-190	671.4
12685ΩNODE_116_length_15482_cov_8.611007_6	UniRef100_Q0AW87~K03924	54.8	321	139	3	1	320	1	316	4.6e-91	339.7
12685ΩNODE_116_length_15482_cov_8.611007_10	UniRef100_B5IDN1~K09163	60.2	251	99	1	4	253	5	255	5.2e-82	309.3
12685ΩNODE_116_length_15482_cov_8.611007_12	UniRef100_C8VZ46~K03572	35.6	638	332	6	6	569	7	639	2.7e-99	367.9
12685ΩNODE_17_length_32548_cov_10.098821_3	UniRef100_F4LVL3~K00954	53.8	160	72	1	3	162	1	158	3.4e-42	176.4
12685ΩNODE_17_length_32548_cov_10.098821_4	UniRef100_B0CX64~K17732	30.6	421	265	8	12	412	32	445	4.0e-47	194.1
12685ΩNODE_17_length_32548_cov_10.098821_9	UniRef100_G2PYA7~K02956	65.1	86	30	0	3	88	2	87	6.6e-24	114.8
12685ΩNODE_17_length_32548_cov_10.098821_10	UniRef100_F6CNK4~K12960	49.0	382	192	3	44	424	48	427	6.8e-95	352.8
12685ΩNODE_17_length_32548_cov_10.098821_11	UniRef100_A0A1Y0G489~K07460	45.7	105	57	0	9	113	5	109	2.3e-19	100.1
12685ΩNODE_17_length_32548_cov_10.098821_12	UniRef100_B8FEG8~K07391	53.7	508	230	5	1	507	1	504	5.2e-150	536.2
12685ΩNODE_17_length_32548_cov_10.098821_15	UniRef100_F6DFG8~K02372	52.8	142	61	3	4	141	2	141	1.5e-28	131.0
12685ΩNODE_17_length_32548_cov_10.098821_16	UniRef100_A0A0G2Z6I9~K00603	60.2	294	116	1	4	296	2	295	2.3e-97	360.5
12685ΩNODE_17_length_32548_cov_10.098821_17	UniRef100_Q2RK81~K01925	37.0	443	251	6	11	427	8	448	1.4e-66	258.8
12685ΩNODE_17_length_32548_cov_10.098821_18	UniRef100_A0A0K2SKS6~K03588	44.5	355	192	2	6	357	10	362	9.2e-69	265.8
12685ΩNODE_17_length_32548_cov_10.098821_19	UniRef100_A4J2B1~K02563	40.5	370	204	7	1	363	1	361	8.4e-65	252.7
12685ΩNODE_17_length_32548_cov_10.098821_20	UniRef100_A0A143BAN9~K01924	42.6	453	253	5	6	453	6	456	2.3e-93	347.8
12685ΩNODE_17_length_32548_cov_10.098821_21	UniRef100_D5X999~K00075	42.6	296	161	4	17	304	6	300	6.7e-52	209.5
12685ΩNODE_17_length_32548_cov_10.098821_23	UniRef100_D6Z3P7~K03590	50.9	409	194	4	2	406	3	408	3.7e-106	390.2
12685ΩNODE_17_length_32548_cov_10.098821_24	UniRef100_A5D134~K03531	55.5	346	145	3	12	356	12	349	3.1e-96	357.1
12685ΩNODE_17_length_32548_cov_10.098821_27	UniRef100_A0A1V6D4X0~K00876	35.5	488	265	9	4	487	1	442	3.0e-70	271.2
12685ΩNODE_17_length_32548_cov_10.098821_28	UniRef100_E8R1W3~K06944	44.8	335	169	5	1	323	1	331	2.3e-71	274.2
12685ΩNODE_17_length_32548_cov_10.098821_29	UniRef100_B5E979~K04066	35.8	721	402	20	2	664	8	725	5.8e-96	357.1
12685ΩNODE_17_length_32548_cov_10.098821_32	UniRef100_L0KV07~K07583	48.7	429	186	5	13	410	3	428	3.0e-103	380.6
12685ΩNODE_47_length_22934_cov_8.197605_9	UniRef100_H8MUU3~K02003	58.7	225	93	0	4	228	11	235	4.5e-69	266.2
12685ΩNODE_47_length_22934_cov_8.197605_10	UniRef100_L0KAD3~K02004	37.2	411	239	6	5	408	4	402	1.7e-63	248.4
12685ΩNODE_47_length_22934_cov_8.197605_11	UniRef100_A8ZZR8~K07133	67.0	403	133	0	4	406	16	418	8.3e-159	565.1
12685ΩNODE_47_length_22934_cov_8.197605_15	UniRef100_B0K704~K06217	61.8	272	101	2	1	269	53	324	2.0e-84	317.4
12685ΩNODE_47_length_22934_cov_8.197605_16	UniRef100_A0A0S3QT48~K09141	59.9	167	64	2	8	171	3	169	5.6e-48	195.7
12685ΩNODE_47_length_22934_cov_8.197605_17	UniRef100_A2BKN0~K02030	38.0	242	137	5	25	264	36	266	1.5e-37	161.8
12685ΩNODE_47_length_22934_cov_8.197605_18	UniRef100_A0A0G2ZD35~K02029	49.8	219	101	3	2	219	14	224	3.0e-46	190.3
12685ΩNODE_47_length_22934_cov_8.197605_19	UniRef100_C5CIB7~K02028	67.6	253	81	1	7	259	4	255	2.8e-91	340.1
12685ΩNODE_47_length_22934_cov_8.197605_20	UniRef100_F7YTJ4~K02029	51.1	221	104	1	1	221	1	217	1.3e-52	211.5
12685ΩNODE_847_length_5653_cov_8.732762_2	UniRef100_A0A0K2SPL2~K03701	66.0	951	309	4	6	943	8	957	0.0e+00	1257.7
12685ΩNODE_847_length_5653_cov_8.732762_3	UniRef100_A0A0K2SNS2~K03702	68.9	663	201	1	11	668	3	665	4.7e-260	902.1
12685ΩNODE_340_length_8978_cov_7.973215_4	UniRef100_A0A221KGS1~K01079	31.3	208	121	7	1	196	21	218	2.0e-13	81.3
12685ΩNODE_340_length_8978_cov_7.973215_6	UniRef100_L0IYQ4~K00761	61.5	208	79	1	1	207	1	208	1.0e-67	261.5
12685ΩNODE_340_length_8978_cov_7.973215_7	UniRef100_A0A143PV63~K08223	35.2	352	227	1	24	374	3	354	4.2e-43	180.6
12685ΩNODE_340_length_8978_cov_7.973215_8	UniRef100_F4BZ80~K08153	31.4	366	236	9	8	365	13	371	8.9e-25	119.8
12685ΩNODE_31_length_24964_cov_9.976394_1	UniRef100_K9W0W2~K07075	47.1	102	53	1	1	102	1	101	8.6e-20	101.3
12685ΩNODE_31_length_24964_cov_9.976394_6	UniRef100_A0A1B3M6Q4~K07113	32.1	137	75	3	2	121	7	142	7.4e-08	62.0
12685ΩNODE_31_length_24964_cov_9.976394_7	UniRef100_Q39X92~K04096	46.9	341	169	5	26	362	23	355	7.9e-76	289.3
12685ΩNODE_31_length_24964_cov_9.976394_8	UniRef100_A0A165XC05~K00940	57.1	147	63	0	3	149	1	147	7.3e-44	181.8
12685ΩNODE_31_length_24964_cov_9.976394_9	UniRef100_F8AD52~K01873	53.5	878	399	5	2	872	3	878	7.5e-274	948.3
12685ΩNODE_31_length_24964_cov_9.976394_10	UniRef100_F3ZYE6~K11754	37.3	434	259	6	1	425	1	430	4.3e-73	280.4
12685ΩNODE_31_length_24964_cov_9.976394_11	UniRef100_Q2RJN7~K00806	52.7	239	112	1	6	244	21	258	3.1e-68	263.5
12685ΩNODE_31_length_24964_cov_9.976394_12	UniRef100_K4L6N7~K00981	33.3	279	151	8	4	275	2	252	4.8e-28	130.2
