DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_4366_length_2107_cov_9.031676_2	UniRef100_A0A0F7GC94~K07137	65.1	458	144	1	3	460	2	443	4.2e-167	592.8
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_4477_length_2077_cov_6.511869_1	UniRef100_F3YWW0~K02858	38.6	202	116	3	2	197	13	212	1.1e-31	141.7
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_4612_length_2043_cov_5.182596_2	UniRef100_A5FPM3~K01609	63.7	259	93	1	1	258	1	259	4.3e-84	316.2
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_4612_length_2043_cov_5.182596_3	UniRef100_Q3ZZ13~K01817	50.5	214	106	0	1	214	1	214	2.2e-60	237.3
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_4638_length_2035_cov_6.763636_1	UniRef100_A0A0F7FTR1~K00278	49.2	390	189	5	5	385	39	428	9.8e-91	339.0
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_4638_length_2035_cov_6.763636_2	UniRef100_A0A0S3QTC9~K01678	64.4	180	64	0	4	183	6	185	1.0e-63	248.1
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_4693_length_2020_cov_5.552672_2	UniRef100_A7NIF1~K00286	53.6	265	123	0	1	265	5	269	9.9e-76	288.5
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_4693_length_2020_cov_5.552672_3	UniRef100_D3DI94~K01869	41.0	251	138	4	56	299	40	287	3.5e-45	187.2
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_4735_length_2011_cov_4.934049_1	UniRef100_E6N5N0~K00261	49.5	378	183	4	17	391	5	377	1.1e-99	368.6
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_4938_length_1956_cov_5.261441_1	UniRef100_D4LLW8~K02034	32.6	175	116	1	15	189	7	179	7.3e-17	92.4
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_4938_length_1956_cov_5.261441_2	UniRef100_K0CJ26~K02033	53.8	320	145	1	1	320	1	317	2.4e-92	344.0
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_5363_length_1863_cov_6.663717_1	UniRef100_Q3Z8W3~K06966	65.8	155	53	0	6	160	3	157	6.7e-51	205.3
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_5363_length_1863_cov_6.663717_2	UniRef100_Q3ZX11~K01689	71.5	424	121	0	4	427	5	428	6.4e-170	602.1
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_5425_length_1851_cov_6.878619_2	UniRef100_A0A1W6L4V4~K02035	34.8	508	313	12	20	520	64	560	7.5e-72	276.6
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_5466_length_1843_cov_9.035235_2	UniRef100_A0A076I6H4~K00817	53.8	346	160	0	2	347	16	361	5.3e-106	389.4
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_5628_length_1808_cov_5.540217_2	UniRef100_A0A0M5KLN6~K01873	35.4	489	259	9	56	493	1	483	1.6e-71	275.4
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_5693_length_1795_cov_6.025862_1	UniRef100_A0A076I5W5~K00525	71.8	603	162	3	2	598	39	639	2.8e-248	862.8
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_5759_length_1782_cov_6.691372_2	UniRef100_A0A0C6ED36~K02357	58.4	166	69	0	1	166	1	166	6.9e-51	205.3
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_5759_length_1782_cov_6.691372_3	UniRef100_A5FS79~K02967	74.1	232	60	0	4	235	3	234	1.2e-99	367.9
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_5907_length_1753_cov_5.724971_2	UniRef100_N0BND4~K03593	32.1	268	137	8	3	248	13	257	8.7e-27	125.9
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_5946_length_1746_cov_4.585452_3	UniRef100_A0A098BYX6~K03593	30.2	248	152	8	4	238	24	263	3.5e-20	104.0
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_6045_length_1726_cov_7.073010_1	UniRef100_A0A076I5S2~K04763	37.6	221	123	3	9	215	4	223	4.0e-30	136.7
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_6141_length_1709_cov_10.170496_1	UniRef100_C7LWB1~K03733	33.6	262	163	6	2	257	32	288	1.6e-28	131.7
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_6182_length_1703_cov_5.869539_2	UniRef100_D2BHL3~K03624	43.5	260	144	2	8	266	6	263	7.9e-49	199.1
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_6246_length_1693_cov_4.665446_1	UniRef100_A9WQC7~K06015	34.6	260	153	4	1	249	40	293	1.9e-36	157.9
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_6538_length_1639_cov_5.758207_1	UniRef100_A0A0S2KEE8~K03929	43.9	456	203	9	5	434	39	467	3.6e-91	340.5
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_6848_length_1590_cov_6.126384_2	UniRef100_A0A1P8F6W4~K02113	42.4	177	100	1	1	175	1	177	1.0e-31	141.7
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_6864_length_1587_cov_4.253264_2	UniRef100_E4Q9W3~K09457	68.2	129	41	0	4	132	3	131	2.3e-44	183.3
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_6864_length_1587_cov_4.253264_3	UniRef100_D8K311~K00991	55.6	216	94	1	6	219	10	225	4.0e-59	233.0
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_6907_length_1581_cov_4.202490_1	UniRef100_A0A0F7CU40~K00948	75.3	255	63	0	1	255	58	312	4.2e-108	396.0
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_6964_length_1574_cov_3.383147_1	UniRef100_F6CQK6~K00973	58.9	353	145	0	1	353	1	353	7.8e-121	438.7
DRR310873_fairy_all_metabat2_short_bin.8ΩNODE_7053_length_1560_cov_8.093688_2	UniRef100_Q3Z902~K01129	69.5	348	103	2	1	348	1	345	1.7e-131	474.2
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_85_length_21904_cov_10.869788_3	UniRef100_T2GEY2~K00390	47.7	260	129	4	16	275	21	273	8.1e-57	225.7
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_85_length_21904_cov_10.869788_7	UniRef100_A6W041~K07793	44.1	476	248	2	16	489	15	474	1.2e-101	375.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_85_length_21904_cov_10.869788_8	UniRef100_E3GW90~K08097	31.5	251	149	4	13	252	10	248	2.1e-30	137.9
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_85_length_21904_cov_10.869788_11	UniRef100_H8W6E7~K07793	44.4	484	250	6	20	500	16	483	1.5e-96	358.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_85_length_21904_cov_10.869788_12	UniRef100_L0K8W1~K08097	35.5	248	140	7	14	252	19	255	3.3e-28	130.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_85_length_21904_cov_10.869788_15	UniRef100_A6W041~K07793	44.1	501	266	2	3	503	2	488	1.1e-107	395.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_85_length_21904_cov_10.869788_16	UniRef100_F6CPR6~K00958	67.9	418	134	0	1	418	1	418	1.4e-177	627.5
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_85_length_21904_cov_10.869788_18	UniRef100_D5BPF1~K07090	47.5	318	165	2	11	328	10	325	1.7e-70	271.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_85_length_21904_cov_10.869788_20	UniRef100_F2NFR4~K07090	40.1	294	171	2	1	290	40	332	2.6e-53	214.2
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_99_length_18456_cov_14.388892_2	UniRef100_G0GEJ5~K01625	53.0	217	102	0	6	222	4	220	1.6e-66	257.7
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_99_length_18456_cov_14.388892_3	UniRef100_A0A127W4V3~K00014	49.7	304	153	0	22	325	10	313	5.4e-84	316.2
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_99_length_18456_cov_14.388892_4	UniRef100_I0IA16~K00058	48.9	321	164	0	4	324	2	322	2.0e-78	297.7
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_99_length_18456_cov_14.388892_5	UniRef100_I0IA17~K06859	54.6	185	84	0	9	193	4	188	3.5e-54	216.5
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_99_length_18456_cov_14.388892_7	UniRef100_I0I7U2~K00854	53.2	504	236	0	4	507	3	506	8.6e-161	572.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_99_length_18456_cov_14.388892_8	UniRef100_U1Y754~K00008	43.2	333	188	1	14	346	14	345	1.4e-74	285.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_99_length_18456_cov_14.388892_9	UniRef100_I0I7U1~K16043	51.4	323	156	1	17	339	2	323	3.0e-93	347.1
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_99_length_18456_cov_14.388892_11	UniRef100_A7NFL4~K00059	45.6	252	128	3	1	252	1	243	8.9e-50	202.2
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_99_length_18456_cov_14.388892_13	UniRef100_A8F356~K01818	48.1	470	239	2	3	468	2	470	2.6e-132	477.2
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_99_length_18456_cov_14.388892_15	UniRef100_A0A0U1QUX5~K02057	35.7	305	195	1	16	319	28	332	5.6e-41	173.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_99_length_18456_cov_14.388892_16	UniRef100_I2F7L6~K02056	42.5	240	132	3	9	244	5	242	3.7e-45	186.8
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_99_length_18456_cov_14.388892_17	UniRef100_I2F7L6~K02056	45.2	219	117	2	8	225	5	221	2.1e-43	181.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_135_length_15096_cov_10.752144_3	UniRef100_I9DEI4~K01803	55.4	314	138	2	1	314	1	312	6.8e-92	342.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_135_length_15096_cov_10.752144_4	UniRef100_I8TVJ4~K00854	36.7	512	307	4	1	507	1	500	2.8e-95	354.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_135_length_15096_cov_10.752144_6	UniRef100_A0A089JFW2~K03077	63.6	228	83	0	1	228	1	228	1.4e-83	314.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_135_length_15096_cov_10.752144_7	UniRef100_D5XDI5~K01808	57.9	145	60	1	1	145	1	144	2.6e-41	173.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_135_length_15096_cov_10.752144_8	UniRef100_A0A072ELC2~K10440	43.2	296	165	2	27	320	13	307	1.6e-51	208.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_135_length_15096_cov_10.752144_9	UniRef100_A0A089MCG3~K10439	37.0	292	180	4	30	318	46	336	5.3e-44	183.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_135_length_15096_cov_10.752144_10	UniRef100_I0I069~K02056	48.5	260	129	2	2	256	5	264	4.8e-59	233.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_135_length_15096_cov_10.752144_11	UniRef100_A0A1B3WNK6~K01818	48.9	466	238	0	2	467	4	469	1.4e-138	498.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_135_length_15096_cov_10.752144_12	UniRef100_B0KD60~K00615	62.3	302	113	1	14	315	3	303	4.8e-101	372.9
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_135_length_15096_cov_10.752144_13	UniRef100_C9RBJ3~K00615	68.7	268	84	0	12	279	6	273	5.9e-103	379.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_135_length_15096_cov_10.752144_14	UniRef100_F6CM56~K22233	45.7	269	145	1	1	269	1	268	1.5e-60	238.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_161_length_13700_cov_12.946501_1	UniRef100_F6BKE7~K01813	60.0	417	167	0	4	420	8	424	2.0e-152	543.9
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_161_length_13700_cov_12.946501_2	UniRef100_Q7UU62~K00008	63.5	384	140	0	4	387	30	413	3.2e-144	516.5
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_161_length_13700_cov_12.946501_3	UniRef100_E4Q7Y4~K05989	58.9	896	351	8	3	897	4	883	0.0e+00	1107.8
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_161_length_13700_cov_12.946501_6	UniRef100_Q2BEB2~K10241	31.6	291	182	8	2	287	24	302	4.0e-25	120.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_161_length_13700_cov_12.946501_8	UniRef100_D0R420~K06726	50.4	131	65	0	1	131	1	131	7.6e-29	131.7
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_161_length_13700_cov_12.946501_9	UniRef100_D1ARH9~K00852	44.1	306	168	3	1	305	1	304	9.7e-59	232.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_161_length_13700_cov_12.946501_10	UniRef100_B7IGD4~K02529	44.8	335	175	5	1	333	1	327	1.4e-71	275.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_261_length_10306_cov_30.279875_16	UniRef100_A0A1C7GBZ8~K00390	41.5	260	113	7	6	233	17	269	4.9e-48	196.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_288_length_9458_cov_5.722110_3	UniRef100_H1XUS1~K03575	60.2	201	80	0	8	208	10	210	1.0e-70	271.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_288_length_9458_cov_5.722110_5	UniRef100_B5YGZ0~K03427	76.8	504	98	3	1	504	1	485	2.7e-228	796.2
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_309_length_9104_cov_5.496519_5	UniRef100_Q8XK36~K03768	43.7	183	95	4	9	185	19	199	1.7e-34	151.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_309_length_9104_cov_5.496519_6	UniRef100_B9L2S2~K08256	38.5	374	225	4	1	372	1	371	7.1e-64	249.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_309_length_9104_cov_5.496519_7	UniRef100_A0A145Q395~K02945	46.4	509	271	1	9	515	1	509	1.8e-127	461.5
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_309_length_9104_cov_5.496519_8	UniRef100_A0A0G3WHP5~K06168	30.1	302	171	11	4	267	5	304	1.1e-21	109.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_311_length_9085_cov_4.800111_8	UniRef100_A9BES3~K06934	41.9	136	79	0	1	136	1	136	1.1e-25	121.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_311_length_9085_cov_4.800111_9	UniRef100_F2NI65~K04069	52.4	374	173	2	9	380	16	386	3.9e-110	403.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_312_length_9082_cov_4.899856_4	UniRef100_A5GBR0~K07722	60.1	138	55	0	1	138	1	138	3.7e-42	176.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_329_length_8812_cov_5.361197_2	UniRef100_K9TQ57~K06998	40.2	276	155	5	1	269	22	294	2.5e-50	204.1
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_329_length_8812_cov_5.361197_4	UniRef100_A0LQ65~K10907	45.3	393	210	5	3	393	18	407	1.4e-91	341.7
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_329_length_8812_cov_5.361197_9	UniRef100_A0A0S3QTR6~K03574	61.2	134	51	1	28	160	14	147	1.5e-42	177.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_346_length_8521_cov_5.754193_3	UniRef100_D3PAB3~K06883	59.9	192	77	0	1	192	1	192	4.4e-65	252.7
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_346_length_8521_cov_5.754193_4	UniRef100_A0A086B8F2~K07462	30.2	474	291	14	31	481	33	489	4.9e-44	184.1
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_372_length_8120_cov_13.016739_2	UniRef100_A0A126V165~K10554	47.2	246	128	2	6	250	8	252	4.6e-54	216.5
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_372_length_8120_cov_13.016739_3	UniRef100_A0A0U2VR74~K00065	39.2	263	142	5	7	263	2	252	4.2e-47	193.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_372_length_8120_cov_13.016739_4	UniRef100_A0A1U9K7W2~K21417	61.1	324	125	1	1	323	1	324	2.1e-112	410.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_372_length_8120_cov_13.016739_5	UniRef100_I4BX70~K21416	55.5	317	138	3	6	320	3	318	2.5e-97	360.5
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_372_length_8120_cov_13.016739_6	UniRef100_C6PXC5~K08322	38.8	330	196	5	12	337	8	335	3.2e-55	220.7
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_372_length_8120_cov_13.016739_7	UniRef100_G2IFA0~K10440	45.0	289	156	2	36	323	19	305	9.8e-65	252.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_372_length_8120_cov_13.016739_8	UniRef100_H1XS97~K00059	46.6	247	128	2	4	250	3	245	1.0e-53	215.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_375_length_8054_cov_4.519940_2	UniRef100_F4KR89~K21469	33.3	357	198	9	3	324	35	386	3.5e-44	184.1
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_375_length_8054_cov_4.519940_5	UniRef100_F2NL54~K00382	44.5	465	247	7	5	463	2	461	2.2e-107	394.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_375_length_8054_cov_4.519940_7	UniRef100_A0A0P9FZC9~K17830	30.2	381	244	10	1	361	1	379	4.3e-40	170.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_411_length_7598_cov_10.079146_3	UniRef100_K9S5Y1~K06915	32.1	561	333	15	5	543	6	540	7.1e-64	250.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_417_length_7551_cov_5.665021_3	UniRef100_A0A0F8W1A4~K16149	47.7	568	289	4	4	565	5	570	2.0e-163	580.9
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_417_length_7551_cov_5.665021_4	UniRef100_Q39VS0~K00573	58.7	206	84	1	11	215	7	212	6.4e-65	252.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_417_length_7551_cov_5.665021_6	UniRef100_Q1IKJ1~K00759	58.9	168	69	0	3	170	13	180	6.8e-54	215.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_433_length_7346_cov_5.877657_2	UniRef100_R4KG92~K14127	63.4	131	48	0	1	131	1	131	5.4e-47	192.2
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_433_length_7346_cov_5.877657_5	UniRef100_A0A0P9DTH0~K03388	53.2	1004	397	10	127	1119	55	996	2.4e-280	970.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_433_length_7346_cov_5.877657_6	UniRef100_A0A0D8I6D5~K22339	62.0	524	190	3	29	551	81	596	1.7e-199	700.7
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_441_length_7256_cov_7.308291_1	UniRef100_A5D175~K08097	36.5	252	138	4	11	252	18	257	1.2e-30	138.7
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_441_length_7256_cov_7.308291_2	UniRef100_F2NFR4~K07090	40.5	289	167	2	1	285	40	327	7.4e-56	222.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_441_length_7256_cov_7.308291_4	UniRef100_F6CPR6~K00958	66.1	416	141	0	1	416	1	416	5.2e-172	609.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_441_length_7256_cov_7.308291_5	UniRef100_A6W041~K07793	44.2	484	259	1	3	486	2	474	2.0e-106	391.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_467_length_6965_cov_5.234443_2	UniRef100_C9RAR8~K07714	49.7	451	213	3	6	442	4	454	1.7e-112	411.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_471_length_6946_cov_4.315484_1	UniRef100_W4U4K1~K02015	35.0	240	141	5	3	235	37	268	3.5e-24	117.1
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_471_length_6946_cov_4.315484_2	UniRef100_A0A160MBX0~K02013	44.3	253	138	1	8	260	2	251	1.2e-57	228.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_471_length_6946_cov_4.315484_4	UniRef100_A0A0E3SQD0~K01174	42.6	237	119	3	26	260	37	258	3.9e-45	186.8
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_471_length_6946_cov_4.315484_5	UniRef100_A0A0S2KB96~K06978	36.0	545	316	13	8	532	20	551	1.2e-79	302.8
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_475_length_6933_cov_7.205874_1	UniRef100_F4LW56~K00627	44.3	454	234	5	1	450	1	439	1.2e-78	298.9
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_475_length_6933_cov_7.205874_2	UniRef100_A0A1C7FNA7~K21417	63.8	326	115	2	3	325	1	326	8.5e-114	415.2
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_475_length_6933_cov_7.205874_3	UniRef100_A0A1C7FMS2~K21416	60.9	317	119	2	15	331	8	319	4.9e-104	382.9
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_475_length_6933_cov_7.205874_4	UniRef100_A0A1V6DBQ3~K22233	38.1	247	151	2	32	276	19	265	1.0e-46	192.2
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_475_length_6933_cov_7.205874_5	UniRef100_F6DN66~K00058	55.3	320	143	0	9	328	5	324	5.4e-100	369.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_475_length_6933_cov_7.205874_6	UniRef100_A0A1D9FLR8~K02510	59.6	250	101	0	4	253	3	252	1.3e-80	304.7
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_490_length_6829_cov_5.094479_1	UniRef100_A0A024HKM8~K00764	51.0	357	168	3	9	358	1	357	8.5e-99	365.5
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_490_length_6829_cov_5.094479_3	UniRef100_A0A178TWK2~K00571	42.5	252	135	3	35	282	14	259	5.1e-49	199.9
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_490_length_6829_cov_5.094479_5	UniRef100_A0A077EA34~K07318	41.1	343	194	5	26	360	7	349	3.5e-68	263.8
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_490_length_6829_cov_5.094479_6	UniRef100_R4YA49~K00261	44.7	208	115	0	1	208	11	218	7.0e-45	185.7
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_502_length_6724_cov_5.770730_3	UniRef100_I0APE5~K07576	51.1	460	218	3	1	453	1	460	1.3e-131	474.9
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_508_length_6701_cov_7.713963_5	UniRef100_B2KD07~K06909	37.1	402	231	6	12	411	10	391	6.0e-59	233.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_511_length_6663_cov_4.751816_1	UniRef100_B5E9B4~K02450	36.0	272	167	4	3	271	2	269	2.5e-34	151.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_511_length_6663_cov_4.751816_3	UniRef100_E8N3Z1~K13990	45.2	509	266	6	2	500	3	508	8.5e-113	412.5
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_511_length_6663_cov_4.751816_4	UniRef100_U6EYL7~K01468	45.3	415	204	6	4	398	7	418	7.3e-91	339.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_523_length_6555_cov_6.939231_1	UniRef100_A0A0G3XZY7~K04072	36.7	373	204	9	7	355	6	370	1.7e-54	218.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_523_length_6555_cov_6.939231_2	UniRef100_A0A0S2W8R1~K00874	56.6	355	144	4	4	349	3	356	2.3e-109	400.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_523_length_6555_cov_6.939231_3	UniRef100_G2MVJ8~K00058	56.0	318	137	1	1	315	1	318	8.1e-93	345.5
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_523_length_6555_cov_6.939231_4	UniRef100_G2MVJ9~K18123	60.0	295	118	0	6	300	58	352	3.3e-96	356.7
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_523_length_6555_cov_6.939231_5	UniRef100_A0A1D7QV86~K01838	30.9	236	138	8	1	231	1	216	2.2e-16	91.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_523_length_6555_cov_6.939231_7	UniRef100_A0A097ANF7~K01624	47.4	289	145	3	3	291	41	322	1.8e-62	244.6
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_525_length_6521_cov_5.133777_2	UniRef100_A0A0S2HZQ8~K09482	66.4	458	154	0	1	458	1	458	2.7e-182	643.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_525_length_6521_cov_5.133777_3	UniRef100_A0A0P9I5F3~K09129	62.5	160	60	0	1	160	1	160	7.8e-52	208.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_525_length_6521_cov_5.133777_4	UniRef100_H1XTQ4~K03595	56.7	289	123	2	2	288	11	299	1.6e-84	317.8
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_525_length_6521_cov_5.133777_6	UniRef100_F2NMD9~K03116	57.7	52	22	0	1	52	1	52	4.3e-09	65.1
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_527_length_6515_cov_5.911455_2	UniRef100_A0A0U4W3P8~K00995	39.5	177	104	2	15	190	20	194	2.3e-21	107.5
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_527_length_6515_cov_5.911455_3	UniRef100_A5D0F0~K03665	48.9	360	181	2	2	359	8	366	6.1e-84	316.2
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_527_length_6515_cov_5.911455_5	UniRef100_E6WYX1~K09122	37.4	147	88	2	5	147	23	169	1.8e-21	107.5
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_527_length_6515_cov_5.911455_6	UniRef100_Q39XD2~K06381	33.9	360	206	7	69	411	31	375	7.8e-48	196.4
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_527_length_6515_cov_5.911455_8	UniRef100_A0A0P9DWG4~K00823	50.5	190	92	2	2	190	39	227	4.1e-47	193.0
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_539_length_6459_cov_5.383979_3	UniRef100_W0PZU9~K00009	39.5	375	224	2	10	384	4	375	9.5e-75	285.8
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_539_length_6459_cov_5.383979_4	UniRef100_E0RPT0~K00059	48.6	247	124	2	1	246	1	245	7.8e-59	232.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_539_length_6459_cov_5.383979_6	UniRef100_S5ZLI8~K00854	32.0	506	337	4	1	502	7	509	6.3e-71	273.5
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_550_length_6413_cov_5.897609_1	UniRef100_K0NF08~K03738	37.5	518	290	12	16	509	1	508	1.0e-81	309.3
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_550_length_6413_cov_5.897609_3	UniRef100_D9TSV8~K00817	35.5	324	191	9	30	344	34	348	1.7e-40	171.8
DRR310873_fairy_all_metabat2_short_bin.16ΩNODE_550_length_6413_cov_5.897609_4	UniRef100_D5ECB2~K02029	55.0	218	98	0	3	220	3	220	3.4e-58	229.9
