Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR9769299_fairy_single_metabat2_long_bin.69	16.21	0.0	Neural Network (Specific Model)	11	0.896	12168	270.4795321637427	462613	0.43	513	48	35005	None
ERR9769299_fairy_single_metabat2_long_bin.7	33.94	2.72	Neural Network (Specific Model)	11	0.945	10207	249.93905191873588	349744	0.3	443	40	33658	None
ERR9769299_fairy_single_metabat2_long_bin.70	52.01	23.93	Gradient Boost (General Model)	11	0.894	19289	256.44372891751	2795030	0.38	3261	216	162485	None
ERR9769299_fairy_single_metabat2_long_bin.71	78.04	2.46	Neural Network (Specific Model)	11	0.917	153840	315.97567873303166	1824020	0.38	1768	39	380649	None
ERR9769299_fairy_single_metabat2_long_bin.72	93.95	4.63	Gradient Boost (General Model)	11	0.894	44653	315.4053497942387	2567343	0.53	2430	103	227291	None
ERR9769299_fairy_single_metabat2_long_bin.73	9.16	0.23	Neural Network (Specific Model)	11	0.928	9651	287.80155642023345	238170	0.47	257	29	22819	None
ERR9769299_fairy_single_metabat2_long_bin.74	10.58	0.33	Neural Network (Specific Model)	11	0.918	12747	271.57936507936506	444082	0.4	504	50	42278	None
ERR9769299_fairy_single_metabat2_long_bin.75	12.43	0.4	Neural Network (Specific Model)	11	0.917	8126	263.4830769230769	278098	0.45	325	43	26342	None
ERR9769299_fairy_single_metabat2_long_bin.76	96.45	75.1	Gradient Boost (General Model)	11	0.948	94928	289.3907396950875	3232605	0.34	3542	101	755783	None
ERR9769299_fairy_single_metabat2_long_bin.77	41.86	13.68	Gradient Boost (General Model)	11	0.852	9359	215.23275862068965	2356814	0.37	3132	341	57099	None
ERR9769299_fairy_single_metabat2_long_bin.78	6.84	0.02	Neural Network (Specific Model)	11	0.871	19583	268.31315789473683	349782	0.52	380	33	50944	None
ERR9769299_fairy_single_metabat2_long_bin.79	17.77	1.41	Neural Network (Specific Model)	4	0.82	6952	262.18464052287584	1165484	0.63	1224	208	23320	None
ERR9769299_fairy_single_metabat2_long_bin.8	8.84	0.04	Neural Network (Specific Model)	11	0.926	17193	269.33603238866397	214876	0.32	247	20	31917	None
ERR9769299_fairy_single_metabat2_long_bin.80	22.52	0.68	Neural Network (Specific Model)	11	0.855	15223	219.35265104808877	619098	0.53	811	55	47089	None
ERR9769299_fairy_single_metabat2_long_bin.81	13.09	1.37	Neural Network (Specific Model)	11	0.909	49090	179.8378787878788	387856	0.3	660	20	78435	None
ERR9769299_fairy_single_metabat2_long_bin.82	5.45	0.04	Neural Network (Specific Model)	11	0.834	11161	222.84878048780487	326134	0.51	410	40	24879	None
ERR9769299_fairy_single_metabat2_long_bin.83	99.67	10.24	Neural Network (Specific Model)	11	0.913	2162262	336.95023394300296	2598576	0.34	2351	26	2162262	None
ERR9769299_fairy_single_metabat2_long_bin.84	88.37	31.05	Neural Network (Specific Model)	11	0.925	2388277	333.42632375189106	3566835	0.32	3305	81	2388277	None
ERR9769299_fairy_single_metabat2_long_bin.85	6.28	0.21	Neural Network (Specific Model)	11	0.84	10641	201.28538283062645	308072	0.23	431	41	36274	None
ERR9769299_fairy_single_metabat2_long_bin.86	25.71	0.89	Neural Network (Specific Model)	11	0.925	10882	261.6728110599078	549640	0.42	651	71	41708	None
ERR9769299_fairy_single_metabat2_long_bin.87	8.39	0.13	Neural Network (Specific Model)	4	0.815	8890	250.7318718381113	542607	0.42	593	77	21546	None
ERR9769299_fairy_single_metabat2_long_bin.88	100.0	96.7	Gradient Boost (General Model)	11	0.919	118176	302.9231925968768	8533940	0.37	8645	272	845718	None
ERR9769299_fairy_single_metabat2_long_bin.89	96.8	3.56	Gradient Boost (General Model)	11	0.933	94152	335.7746533127889	2794611	0.36	2596	65	790628	None
ERR9769299_fairy_single_metabat2_long_bin.9	20.35	0.23	Neural Network (Specific Model)	11	0.904	28800	291.7863105175292	576895	0.58	599	37	48631	None
ERR9769299_fairy_single_metabat2_long_bin.90	100.0	65.13	Gradient Boost (General Model)	11	0.94	24380	307.8818489289741	4335909	0.51	4435	311	167720	None
ERR9769299_fairy_single_metabat2_long_bin.91	33.57	3.37	Neural Network (Specific Model)	11	0.871	8265	254.6903578528827	1757720	0.49	2012	255	34365	None
ERR9769299_fairy_single_metabat2_long_bin.92	5.4	0.0	Neural Network (Specific Model)	11	0.767	8767	235.23410404624278	315894	0.44	346	42	20351	None
ERR9769299_fairy_single_metabat2_long_bin.93	8.69	0.01	Neural Network (Specific Model)	11	0.917	10886	253.97047970479704	224015	0.57	271	28	34025	None
ERR9769299_fairy_single_metabat2_long_bin.94	13.35	0.21	Neural Network (Specific Model)	4	0.845	11342	247.4670981661273	804241	0.46	927	97	34141	None
ERR9769299_fairy_single_metabat2_long_bin.95	29.81	2.17	Neural Network (Specific Model)	11	0.883	10539	247.74875621890547	1008897	0.5	1206	121	46524	None
ERR9769299_fairy_single_metabat2_long_bin.96	1.42	0.77	Neural Network (Specific Model)	11	0.841	14814	310.736546184739	1372729	0.49	1245	129	55140	None
ERR9769299_fairy_single_metabat2_long_bin.97	14.63	0.27	Neural Network (Specific Model)	11	0.923	7762	250.66840731070496	310622	0.58	383	52	32881	None
ERR9769299_fairy_single_metabat2_long_bin.98	8.22	0.0	Neural Network (Specific Model)	11	0.757	8348	210.14373088685016	269212	0.46	327	36	31054	None
ERR9769299_fairy_single_metabat2_long_bin.99	89.76	110.53	Neural Network (Specific Model)	11	0.902	31785	282.34614377944513	21439289	0.36	22924	1281	1162491	None
