DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_692_length_2504_cov_4.999592_1	UniRef100_D5X867~K00196	37.7	167	85	6	3	158	2	160	1.5e-23	114.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_692_length_2504_cov_4.999592_2	UniRef100_D9QR56~K03738	34.5	660	374	13	4	645	7	626	1.1e-91	342.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_693_length_2502_cov_2.810380_2	UniRef100_A0A0P0EYG0~K01006	48.1	484	237	3	5	480	49	526	3.0e-115	420.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_708_length_2471_cov_4.759934_1	UniRef100_B0CRB3~K03010	42.7	874	444	11	1	823	57	924	8.2e-182	642.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_714_length_2462_cov_5.099709_2	UniRef100_A0A0P9E3Z8~K04483	65.4	324	109	2	4	324	3	326	1.0e-114	418.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_717_length_2457_cov_3.602415_2	UniRef100_A0A0P0N3G6~K07566	47.2	193	101	1	10	201	18	210	7.8e-41	172.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_717_length_2457_cov_3.602415_3	UniRef100_A0A0P9HYS9~K09116	46.4	248	128	3	1	244	46	292	8.4e-53	212.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_722_length_2452_cov_2.728828_1	UniRef100_A0A1Q1FI74~K02503	52.6	133	63	0	1	133	5	137	1.1e-33	147.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_722_length_2452_cov_2.728828_2	UniRef100_A0A1Q2L0Y3~K00354	35.4	319	190	5	1	313	13	321	1.1e-45	189.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_724_length_2449_cov_4.565998_1	UniRef100_A0A0P9DZZ3~K10726	58.2	648	264	5	18	661	11	655	1.3e-198	698.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_732_length_2425_cov_3.048101_2	UniRef100_A0A0P9E978~K02892	60.5	86	34	0	1	86	1	86	3.2e-20	102.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_732_length_2425_cov_3.048101_3	UniRef100_A0A0P9DX92~K02886	58.6	232	91	2	1	228	1	231	2.3e-71	273.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_732_length_2425_cov_3.048101_4	UniRef100_A0A0P9E352~K02965	65.7	134	41	1	1	129	1	134	2.8e-44	183.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_737_length_2409_cov_4.152931_1	UniRef100_A0A0P9G4S8~K03106	65.4	356	123	0	1	356	65	420	8.0e-132	475.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_737_length_2409_cov_4.152931_2	UniRef100_A0A0P9E3Z6~K02889	55.9	93	41	0	1	93	1	93	2.2e-22	109.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_737_length_2409_cov_4.152931_3	UniRef100_A0A0P9E7X4~K03051	40.2	102	59	2	9	108	11	112	5.3e-12	75.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_737_length_2409_cov_4.152931_4	UniRef100_A0A0P9DW83~K07572	56.9	181	77	1	6	186	3	182	9.4e-57	224.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_738_length_2409_cov_3.531011_2	UniRef100_A1RRA6~K02257	34.6	286	164	8	7	283	4	275	3.0e-30	137.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_738_length_2409_cov_3.531011_3	UniRef100_A0A117LBR6~K02437	46.1	141	73	1	1	141	1	138	4.7e-32	142.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_738_length_2409_cov_3.531011_4	UniRef100_F8F2W2~K03800	34.4	247	162	0	3	249	4	250	2.2e-32	144.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_740_length_2406_cov_4.621438_1	UniRef100_A0A0P9EEV1~K02994	63.6	110	40	0	4	113	3	112	5.0e-37	158.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_740_length_2406_cov_4.621438_2	UniRef100_A0A0N8PW10~K02954	76.6	47	11	0	4	50	7	53	2.5e-15	85.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_740_length_2406_cov_4.621438_3	UniRef100_A0A0P9G0B3~K02931	63.4	164	60	0	1	164	15	178	5.7e-53	212.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_740_length_2406_cov_4.621438_4	UniRef100_A0A1D3L2Z1~K02987	49.8	245	119	2	1	244	1	242	1.6e-61	241.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_740_length_2406_cov_4.621438_5	UniRef100_A0A0N8PX12~K02895	47.2	123	65	0	7	129	3	125	3.0e-25	119.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_740_length_2406_cov_4.621438_6	UniRef100_A0A1D5S076~K02894	48.8	80	41	0	1	80	2	81	1.7e-18	96.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_752_length_2393_cov_3.381095_2	UniRef100_A0A1J5NBY8~K06951	51.4	183	88	1	2	183	1	183	1.2e-43	181.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_759_length_2380_cov_3.417204_3	UniRef100_A1RZD7~K01784	34.7	268	144	11	2	245	6	266	9.1e-19	99.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_759_length_2380_cov_3.417204_4	UniRef100_Q67KX3~K00053	41.7	259	148	2	1	258	3	259	5.4e-50	203.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_778_length_2353_cov_3.978242_1	UniRef100_B1L5U5~K00088	54.9	417	185	3	1	416	54	468	7.4e-126	455.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_778_length_2353_cov_3.978242_2	UniRef100_F8AAA7~K00602	50.5	194	92	2	2	195	4	193	9.7e-44	181.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_785_length_2335_cov_4.286842_1	UniRef100_A0A0F7PB63~K04759	32.2	407	223	11	54	436	8	385	4.5e-41	174.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_801_length_2318_cov_4.558109_1	UniRef100_A0A0P9DZU5~K03432	55.9	229	101	0	4	232	7	235	1.0e-68	265.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_801_length_2318_cov_4.558109_2	UniRef100_A0A0P9GBR3~K14574	55.3	228	102	0	1	228	1	228	4.1e-70	269.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_801_length_2318_cov_4.558109_3	UniRef100_A0A0P9EJC6~K03679	48.9	227	115	1	1	226	1	227	2.3e-57	227.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_803_length_2315_cov_3.607965_1	UniRef100_F6CL68~K00394	35.9	574	331	12	6	553	11	573	9.9e-78	296.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_813_length_2300_cov_2.733630_2	UniRef100_A0A0F8Y8H4~K03388	49.5	582	273	9	55	622	2	576	4.5e-146	523.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_821_length_2290_cov_3.482327_1	UniRef100_D3SUS2~K00611	55.0	269	116	4	1	269	59	322	3.4e-76	290.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_828_length_2283_cov_2.971275_1	UniRef100_A0A060HEH8~K08321	64.6	257	89	2	1	257	1	255	1.3e-91	341.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_828_length_2283_cov_2.971275_2	UniRef100_A0A0P9EBC9~K01714	54.5	268	122	0	1	268	8	275	5.3e-83	312.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_847_length_2254_cov_4.868122_2	UniRef100_B1L6F4~K03665	43.3	365	202	3	8	370	3	364	6.9e-70	269.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_847_length_2254_cov_4.868122_3	UniRef100_A3DPA2~K10773	34.2	184	111	5	5	179	7	189	1.9e-17	94.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_872_length_2216_cov_3.971310_2	UniRef100_A0A0P9FSW1~K02978	60.9	64	25	0	1	64	1	64	3.0e-18	95.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_872_length_2216_cov_3.971310_3	UniRef100_A0A0P9ELX2~K02929	59.3	91	36	1	1	90	4	94	5.7e-23	111.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_872_length_2216_cov_3.971310_4	UniRef100_A0A0N8PWF8~K09723	40.3	181	106	1	5	185	13	191	2.5e-33	147.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_872_length_2216_cov_3.971310_5	UniRef100_A0A0P9DYS9~K02683	50.3	324	156	1	1	319	44	367	7.9e-88	328.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_877_length_2210_cov_3.569374_4	UniRef100_L0JXN4~K00058	37.3	225	137	2	13	235	11	233	6.6e-26	122.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_882_length_2200_cov_3.035897_1	UniRef100_A0A0E3STQ4~K06984	35.7	252	145	5	3	244	56	300	3.5e-35	153.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_882_length_2200_cov_3.035897_2	UniRef100_G7WM62~K18853	46.3	231	118	2	1	231	1	225	2.7e-48	197.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_889_length_2193_cov_3.536015_2	UniRef100_D7D8Q1~K02003	67.3	223	73	0	6	228	21	243	3.4e-85	319.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_889_length_2193_cov_3.536015_3	UniRef100_A0A0P9GB77~K09126	36.3	171	103	3	7	172	9	178	3.5e-18	96.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_889_length_2193_cov_3.536015_4	UniRef100_A0LN75~K09143	61.9	126	42	4	1	124	1	122	1.3e-33	147.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_913_length_2164_cov_4.797060_2	UniRef100_F0LIL1~K01271	45.5	352	184	5	1	350	19	364	6.3e-78	296.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_913_length_2164_cov_4.797060_3	UniRef100_A0A1S3Y6Q6~K11778	50.4	131	65	0	5	135	12	142	9.3e-30	134.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_922_length_2156_cov_4.408377_2	UniRef100_L0EH63~K08234	34.7	118	72	1	6	118	14	131	4.6e-12	75.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_922_length_2156_cov_4.408377_3	UniRef100_G4YMF8~K01006	48.0	448	166	7	8	446	57	446	2.2e-104	384.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_926_length_2153_cov_3.496663_1	UniRef100_A0A0G3WGE3~K03307	30.7	397	268	3	3	397	47	438	2.5e-55	221.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_928_length_2151_cov_3.276718_4	UniRef100_A0A0P9FYI2~K01875	65.5	403	139	0	1	403	2	404	2.7e-154	550.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_944_length_2128_cov_4.094067_2	UniRef100_A0A142CSM7~K04069	47.6	347	180	1	3	347	2	348	8.5e-96	355.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_945_length_2127_cov_5.051641_1	UniRef100_A0A0P9FU75~K04654	64.8	321	112	1	5	324	4	324	1.5e-123	447.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_945_length_2127_cov_5.051641_2	UniRef100_I0HV91~K04656	35.6	368	221	7	15	380	4	357	6.8e-46	189.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_948_length_2124_cov_5.712905_1	UniRef100_F0YEB1~K00288	49.3	140	69	2	3	140	2	141	1.4e-32	144.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_948_length_2124_cov_5.712905_2	UniRef100_A0A0F7DBG0~K00319	54.2	275	123	2	1	275	1	272	5.6e-74	282.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_948_length_2124_cov_5.712905_3	UniRef100_A0A0N8PVL2~K07398	56.8	148	64	0	4	151	7	154	3.3e-39	166.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_951_length_2120_cov_3.207264_1	UniRef100_D9PUS7~K03724	43.3	383	182	7	24	381	28	400	8.5e-65	252.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_959_length_2110_cov_5.320681_1	UniRef100_C9R9G7~K01601	56.7	372	148	3	1	359	48	419	1.2e-111	408.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_959_length_2110_cov_5.320681_2	UniRef100_H3ZPL0~K18237	42.2	313	174	2	3	308	4	316	1.5e-59	235.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_975_length_2088_cov_4.623217_2	UniRef100_E0STV3~K06915	32.3	502	299	12	1	475	26	513	1.0e-49	203.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_977_length_2085_cov_4.180296_1	UniRef100_L0HKM4~K00757	36.1	227	124	6	17	228	21	241	1.1e-23	115.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_977_length_2085_cov_4.180296_2	UniRef100_A0A0P9EM49~K03809	58.6	145	59	1	5	148	5	149	4.0e-40	169.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_981_length_2081_cov_4.108095_1	UniRef100_F4HLW4~K01869	49.5	418	199	6	1	409	9	423	1.7e-106	391.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_985_length_2079_cov_4.432312_1	UniRef100_L0HMX0~K21636	58.6	514	212	1	9	522	1	513	2.6e-181	640.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1005_length_2056_cov_3.693153_1	UniRef100_A0A1I0E5R9~K09144	31.6	244	139	10	11	235	17	251	1.7e-18	98.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1010_length_2049_cov_3.522568_2	UniRef100_A0A0K2DJV4~K01091	33.3	225	128	6	6	223	7	216	1.9e-19	101.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1011_length_2049_cov_3.480441_3	UniRef100_A0A0N8PWK8~K03124	51.0	302	147	1	4	304	7	308	1.2e-77	295.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1032_length_2032_cov_3.264036_2	UniRef100_A0A0P9DVR4~K02986	54.0	174	80	0	1	174	1	174	4.7e-45	186.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1032_length_2032_cov_3.264036_3	UniRef100_A0A0N8PW60~K02952	54.1	148	68	0	1	148	17	164	4.7e-43	179.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1049_length_2015_cov_3.556633_2	UniRef100_M2XL82~K03006	42.3	639	310	11	3	618	12	614	5.3e-133	479.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1113_length_1962_cov_4.224961_2	UniRef100_A0A0N8PWN2~K02984	60.3	189	75	0	2	190	5	193	1.8e-63	247.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1119_length_1956_cov_4.174645_3	UniRef100_A0A0N8PVN9~K03120	71.5	172	49	0	1	172	15	186	2.0e-61	240.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1128_length_1947_cov_3.132664_1	UniRef100_A0A0N8PWG7~K01923	48.6	247	120	4	46	292	18	257	9.2e-59	232.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1128_length_1947_cov_3.132664_3	UniRef100_A0A0X1KLI6~K17884	45.1	162	82	2	1	161	1	156	5.1e-22	109.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1131_length_1944_cov_3.623610_4	UniRef100_Q3A128~K03465	51.5	200	93	3	4	201	31	228	1.0e-48	198.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1161_length_1921_cov_4.836549_1	UniRef100_I0YXG3~K02349	30.9	366	217	15	24	362	1	357	1.5e-29	135.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1161_length_1921_cov_4.836549_2	UniRef100_A0A0N8PVN7~K09126	60.5	185	73	0	3	187	4	188	4.7e-56	222.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1169_length_1915_cov_5.019355_1	UniRef100_M1PZ56~K03234	46.3	553	292	3	3	555	4	551	1.7e-143	514.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1178_length_1906_cov_5.810913_2	UniRef100_A0A0P9FYT9~K08975	42.8	383	208	4	1	376	1	379	4.1e-75	287.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1181_length_1905_cov_5.353514_2	UniRef100_G7WQ93~K06897	40.5	294	157	9	1	292	1	278	8.6e-44	182.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1181_length_1905_cov_5.353514_3	UniRef100_I3ZUB7~K19664	45.2	177	77	4	6	168	1	171	1.0e-30	138.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1212_length_1883_cov_4.225383_1	UniRef100_A0A010RN22~K01480	35.1	148	87	4	5	144	16	162	7.3e-10	68.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1249_length_1851_cov_4.371938_3	UniRef100_D4GTL6~K04773	37.6	250	147	5	1	247	2	245	1.0e-26	125.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1262_length_1841_cov_4.685330_1	UniRef100_A0A0E3Q1V2~K14090	43.9	287	159	1	7	291	4	290	1.7e-65	254.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1262_length_1841_cov_4.685330_2	UniRef100_A0A1W6K1L9~K00332	33.1	151	90	5	8	150	3	150	9.1e-16	88.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1262_length_1841_cov_4.685330_3	UniRef100_A0A0H3AAU5~K14088	59.7	134	54	0	2	135	6	139	5.0e-47	192.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1284_length_1824_cov_3.945732_2	UniRef100_A0A0E3K909~K21417	57.9	323	133	2	4	323	2	324	3.0e-103	380.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1284_length_1824_cov_3.945732_3	UniRef100_I3X3C8~K21416	34.7	202	119	2	4	198	44	239	5.7e-20	102.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1289_length_1821_cov_5.377690_1	UniRef100_A0A010NN51~K00283	44.0	200	106	2	1	200	31	224	3.0e-35	153.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1289_length_1821_cov_5.377690_3	UniRef100_A3DND3~K00945	49.7	173	86	1	13	184	2	174	2.3e-39	167.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1304_length_1812_cov_4.369949_1	UniRef100_A0A0P9G5B9~K05966	42.2	313	179	2	5	317	8	318	1.5e-62	245.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1321_length_1802_cov_3.196909_1	UniRef100_A0A0D2M0L3~K01738	45.1	113	61	1	11	122	3	115	5.9e-20	102.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1321_length_1802_cov_3.196909_2	UniRef100_M1NDT4~K01733	57.5	421	173	3	1	415	1	421	1.8e-140	504.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1357_length_1774_cov_3.724840_2	UniRef100_G7WP02~K07064	45.0	140	68	6	1	139	4	135	5.2e-23	112.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1358_length_1774_cov_3.640489_1	UniRef100_D8J837~K00836	49.6	413	201	4	6	417	6	412	4.7e-117	426.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1360_length_1771_cov_3.491259_2	UniRef100_A0A0P9I4F3~K02201	50.0	154	76	1	4	156	2	155	5.9e-36	155.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1380_length_1761_cov_3.786049_1	UniRef100_I4D5G2~K20447	33.1	369	226	7	9	373	5	356	5.3e-43	180.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1399_length_1752_cov_4.014143_1	UniRef100_E5S4A0~K14415	38.4	219	108	3	5	196	12	230	4.9e-33	146.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1420_length_1740_cov_3.110979_1	UniRef100_A0A0P9FT98~K03529	39.6	579	349	1	1	579	88	665	1.3e-109	402.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1454_length_1720_cov_5.195195_2	UniRef100_A4S6J7~K01933	38.5	312	187	3	1	307	72	383	6.1e-53	213.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1458_length_1720_cov_2.993994_2	UniRef100_I0I3Y9~K00020	59.5	289	117	0	2	290	3	291	4.5e-90	336.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1471_length_1712_cov_2.615570_1	UniRef100_A0A0P9I515~K10747	55.5	559	248	1	1	559	28	585	2.7e-176	623.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1474_length_1710_cov_4.428399_3	UniRef100_A0A127N1K4~K20862	32.6	239	139	9	1	226	1	230	2.8e-18	97.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1555_length_1665_cov_3.504348_1	UniRef100_A0A0P9EE35~K03738	32.2	487	292	12	10	466	1	479	3.0e-51	208.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1560_length_1663_cov_3.402985_1	UniRef100_Q974X3~K01649	55.8	312	137	1	25	335	12	323	1.5e-92	344.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1560_length_1663_cov_3.402985_2	UniRef100_V7APZ5~K01649	30.4	191	117	5	26	203	1	188	3.2e-13	80.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1575_length_1658_cov_3.409233_1	UniRef100_Q8TVE2~K01507	51.7	147	69	1	1	145	27	173	5.5e-39	165.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1587_length_1651_cov_3.109649_2	UniRef100_A0A0P9E0Z3~K00869	48.6	325	167	0	1	325	1	325	1.2e-72	278.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1611_length_1637_cov_4.355247_2	UniRef100_A0A0P9DS19~K09721	56.7	90	39	0	2	91	3	92	1.8e-21	106.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1611_length_1637_cov_4.355247_3	UniRef100_R9T8P2~K22292	33.3	201	129	2	5	203	2	199	9.6e-24	115.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1636_length_1627_cov_4.756361_1	UniRef100_A0A0E3Q371~K03744	57.3	185	73	3	1	182	1	182	4.9e-50	202.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1636_length_1627_cov_4.756361_2	UniRef100_Q1ASZ0~K07050	39.5	228	130	6	19	239	5	231	3.3e-33	147.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1640_length_1626_cov_2.943348_2	UniRef100_G7WL84~K02528	33.5	221	125	4	1	217	31	233	3.2e-19	100.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1652_length_1621_cov_2.968072_1	UniRef100_A0A0B5HRG6~K04042	43.8	194	105	3	1	192	5	196	1.8e-31	141.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1656_length_1620_cov_4.196166_2	UniRef100_A0A1N6ZG46~K07068	38.1	134	73	7	1	127	1	131	1.8e-11	73.9
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1656_length_1620_cov_4.196166_3	UniRef100_Q8RC92~K01715	49.8	259	128	1	2	258	1	259	1.8e-66	257.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1672_length_1606_cov_4.160542_1	UniRef100_A0A0F7P7R2~K06987	30.4	303	197	8	7	307	4	294	5.0e-24	117.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1682_length_1601_cov_3.961837_1	UniRef100_F4HJJ9~K00615	57.7	284	117	3	1	284	27	307	1.5e-82	311.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1682_length_1601_cov_3.961837_2	UniRef100_A8MH70~K03856	60.6	231	91	0	2	232	9	239	1.5e-80	304.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1717_length_1582_cov_5.971185_2	UniRef100_A0A0P9GB18~K09722	67.3	260	85	0	1	260	1	260	4.2e-87	326.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1730_length_1578_cov_3.413657_1	UniRef100_A0A0E3PW13~K00821	32.3	235	126	8	24	255	23	227	3.9e-21	107.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1730_length_1578_cov_3.413657_2	UniRef100_S5ZIT0~K03524	44.5	236	126	5	1	233	28	261	1.1e-38	165.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1734_length_1575_cov_2.240789_1	UniRef100_A0A0E3PIG1~K01990	39.4	142	81	3	1	138	11	151	1.5e-17	94.4
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1734_length_1575_cov_2.240789_2	UniRef100_F4BXS0~K01992	47.3	243	122	3	4	244	5	243	1.1e-44	185.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1747_length_1569_cov_3.375826_1	UniRef100_D9S209~K01620	55.3	309	136	2	1	307	37	345	1.1e-94	351.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1753_length_1566_cov_5.285242_1	UniRef100_I6ZU46~K01876	31.3	272	162	6	15	261	25	296	6.1e-23	113.2
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1768_length_1561_cov_3.272908_1	UniRef100_A0A0P9DTR7~K02379	43.6	234	124	3	20	245	21	254	8.0e-40	169.1
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1785_length_1552_cov_3.136273_2	UniRef100_K0N977~K03924	40.7	113	67	0	1	113	1	113	9.5e-20	101.3
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1796_length_1548_cov_3.081715_1	UniRef100_F8DS23~K01439	30.5	262	160	11	18	269	5	254	4.4e-15	87.0
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1827_length_1532_cov_2.849695_3	UniRef100_A0A0N8PWH3~K07143	42.4	118	68	0	7	124	1	118	9.4e-21	104.8
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1843_length_1528_cov_3.129667_2	UniRef100_S7T0T1~K16164	41.2	308	155	5	1	302	2	289	8.9e-57	225.7
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1894_length_1512_cov_3.220316_3	UniRef100_Q10XT6~K06223	41.4	191	105	3	11	195	43	232	6.4e-32	142.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1900_length_1509_cov_3.603164_2	UniRef100_G7WPA3~K07477	42.2	204	118	0	3	206	7	210	2.2e-30	137.5
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1900_length_1509_cov_3.603164_3	UniRef100_A7SV74~K12235	32.3	161	102	5	1	155	33	192	3.0e-11	73.6
DRR310872_fairy_all_metabat2_short_bin.1ΩNODE_1914_length_1505_cov_3.013103_1	UniRef100_A0A1U7WQ69~K16871	32.4	321	199	7	19	322	21	340	3.5e-43	180.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_2	UniRef100_A0A0N8PWP6~K02890	74.8	159	38	1	18	176	6	162	8.6e-63	245.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_3	UniRef100_A0A0P9G0A5~K02982	74.3	202	52	0	1	202	1	202	4.9e-84	315.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_4	UniRef100_A0A0P9EEU7~K02904	68.7	67	21	0	1	67	1	67	4.5e-16	88.6
