4226ΩNODE_490_length_26220_cov_90.174393_4	UniRef100_D4JKD0~K13542	98.4	490	8	0	1	490	1	490	5.1e-272	941.4
4226ΩNODE_490_length_26220_cov_90.174393_5	UniRef100_C4ZFT9~K01749	99.1	338	3	0	1	338	1	338	9.9e-190	667.5
4226ΩNODE_490_length_26220_cov_90.174393_6	UniRef100_D6DY51~K02302	94.5	220	12	0	1	220	1	220	5.8e-114	415.2
4226ΩNODE_490_length_26220_cov_90.174393_7	UniRef100_C4ZFT7~K03523	99.5	199	1	0	1	199	1	199	2.1e-102	376.7
4226ΩNODE_490_length_26220_cov_90.174393_8	UniRef100_D6DY49~K21140	99.3	143	1	0	1	143	1	143	6.7e-79	298.1
4226ΩNODE_490_length_26220_cov_90.174393_9	UniRef100_B8GH79~K21029	67.4	264	85	1	3	266	1	263	7.3e-98	362.1
4226ΩNODE_490_length_26220_cov_90.174393_10	UniRef100_A0A0M6WDR3~K03154	100.0	68	0	0	1	68	1	68	5.0e-32	141.4
4226ΩNODE_490_length_26220_cov_90.174393_11	UniRef100_D4JKD7~K03671	100.0	105	0	0	1	105	1	105	6.0e-53	211.5
4226ΩNODE_490_length_26220_cov_90.174393_12	UniRef100_A0A0L6W641~K04085	51.3	80	38	1	1	80	1	79	2.7e-16	89.4
4226ΩNODE_490_length_26220_cov_90.174393_13	UniRef100_M1MKI0~K00385	37.6	295	163	5	5	280	3	295	1.2e-34	152.1
4226ΩNODE_490_length_26220_cov_90.174393_14	UniRef100_D6DY43~K01740	99.0	410	4	0	1	410	1	410	2.5e-232	809.3
4226ΩNODE_490_length_26220_cov_90.174393_15	UniRef100_D6DY42~K00384	99.7	325	1	0	1	325	1	325	3.1e-180	636.0
4226ΩNODE_490_length_26220_cov_90.174393_16	UniRef100_D6DY41~K01215	100.0	541	0	0	1	541	1	541	0.0e+00	1152.5
4226ΩNODE_490_length_26220_cov_90.174393_17	UniRef100_C4ZFS7~K01182	99.5	561	3	0	1	561	1	561	0.0e+00	1161.4
4226ΩNODE_490_length_26220_cov_90.174393_19	UniRef100_C4ZFS5~K01270	99.4	479	3	0	1	479	1	479	1.8e-266	922.9
4226ΩNODE_490_length_26220_cov_90.174393_21	UniRef100_A8MMA0~K01990	35.5	276	163	5	6	270	9	280	5.7e-42	176.4
4226ΩNODE_490_length_26220_cov_90.174393_22	UniRef100_C4ZFR5~K06201	99.6	248	1	0	1	248	1	248	5.8e-142	508.4
4226ΩNODE_490_length_26220_cov_90.174393_25	UniRef100_E6U5R0~K01028	39.3	224	123	5	6	228	3	214	6.4e-35	152.9
7525ΩNODE_286_length_38138_cov_12.936796_5	UniRef100_A0A1C7G8J1~K03215	71.2	496	99	1	1	452	1	496	9.6e-203	711.4
7525ΩNODE_286_length_38138_cov_12.936796_6	UniRef100_A0A1C7G6T7~K03698	83.8	314	51	0	1	314	1	314	4.7e-154	548.9
7525ΩNODE_286_length_38138_cov_12.936796_7	UniRef100_D7GVA6~K04772	39.0	438	250	5	17	440	7	441	1.5e-84	318.5
7525ΩNODE_286_length_38138_cov_12.936796_9	UniRef100_A0A1C7G6B4~K07456	78.4	699	140	1	7	705	125	812	1.5e-309	1066.6
7525ΩNODE_286_length_38138_cov_12.936796_10	UniRef100_F6B5X1~K07775	50.4	232	110	3	6	236	3	230	1.4e-62	244.6
7525ΩNODE_286_length_38138_cov_12.936796_13	UniRef100_D4J5U3~K03655	83.5	417	69	0	1	417	1	417	2.4e-201	706.4
7525ΩNODE_286_length_38138_cov_12.936796_14	UniRef100_A0A174MGR1~K00845	80.9	314	60	0	1	314	1	314	9.9e-144	514.6
7525ΩNODE_286_length_38138_cov_12.936796_19	UniRef100_A0A1C7G7H7~K01439	68.8	400	115	2	11	408	35	426	2.3e-156	557.0
7525ΩNODE_286_length_38138_cov_12.936796_22	UniRef100_A0A1C7G676~K03092	71.4	461	131	1	1	460	1	461	3.9e-181	639.4
7525ΩNODE_286_length_38138_cov_12.936796_24	UniRef100_A0A174PQD4~K01448	72.9	236	59	1	1	236	1	231	2.8e-90	336.7
7525ΩNODE_286_length_38138_cov_12.936796_30	UniRef100_A0A1C7G7C4~K16511	65.5	249	83	2	1	246	1	249	2.1e-80	303.9
7525ΩNODE_286_length_38138_cov_12.936796_31	UniRef100_R4YRC9~K18456	47.7	449	223	8	2	444	15	457	1.1e-106	392.1
7525ΩNODE_286_length_38138_cov_12.936796_32	UniRef100_B2TJP6~K03458	53.6	433	201	0	1	433	1	433	1.1e-127	461.8
7525ΩNODE_449_length_27898_cov_14.210430_1	UniRef100_A0A1C7GB33~K03476	89.4	367	39	0	1	367	1	367	9.0e-205	717.6
7525ΩNODE_449_length_27898_cov_14.210430_2	UniRef100_A0A174UP30~K02821	74.8	151	38	0	1	151	1	151	1.6e-62	243.8
7525ΩNODE_449_length_27898_cov_14.210430_3	UniRef100_A0A1C7GBR6~K03475	79.7	497	95	3	1	496	1	492	1.7e-222	776.9
7525ΩNODE_449_length_27898_cov_14.210430_4	UniRef100_A0A174TC22~K02822	57.3	96	40	1	6	100	5	100	6.7e-25	118.2
7525ΩNODE_449_length_27898_cov_14.210430_5	UniRef100_A0A1D7X8N1~K03436	37.5	248	145	4	10	248	5	251	1.4e-32	145.2
7525ΩNODE_449_length_27898_cov_14.210430_6	UniRef100_A0A1C7GAL7~K03079	71.7	279	79	0	1	279	1	279	7.3e-114	415.2
7525ΩNODE_449_length_27898_cov_14.210430_8	UniRef100_A0A1C7IDI1~K03077	90.4	228	22	0	1	228	1	228	3.4e-125	452.6
7525ΩNODE_449_length_27898_cov_14.210430_9	UniRef100_D4LQY2~K07025	50.7	227	112	0	1	227	1	227	2.6e-64	250.4
7525ΩNODE_449_length_27898_cov_14.210430_10	UniRef100_A0A1C7G2B8~K00615	72.5	661	181	1	1	661	1	660	4.6e-284	981.9
7525ΩNODE_449_length_27898_cov_14.210430_12	UniRef100_A0A0B7M906~K01819	67.3	211	69	0	1	211	1	211	3.8e-78	296.2
7525ΩNODE_449_length_27898_cov_14.210430_17	UniRef100_A0A1C7G3Y9~K03547	77.2	356	81	0	1	356	1	356	2.1e-166	590.1
7525ΩNODE_449_length_27898_cov_14.210430_18	UniRef100_A0A174DXV3~K01893	89.0	463	51	0	1	463	1	463	1.2e-251	873.6
7525ΩNODE_449_length_27898_cov_14.210430_19	UniRef100_A0A1C7G3R9~K00975	89.4	424	45	0	1	424	1	424	7.2e-214	748.0
7525ΩNODE_449_length_27898_cov_14.210430_20	UniRef100_A0A1C7G685~K00975	95.7	373	16	0	1	373	1	373	1.1e-194	684.1
7525ΩNODE_449_length_27898_cov_14.210430_21	UniRef100_A0A1C7G4B4~K06412	88.9	90	10	0	1	90	1	90	3.2e-37	159.1
7525ΩNODE_449_length_27898_cov_14.210430_22	UniRef100_D9R3V7~K03491	34.7	648	385	9	3	630	1	630	1.8e-112	411.8
7525ΩNODE_449_length_27898_cov_14.210430_23	UniRef100_A0A099I553~K02760	55.1	98	44	0	1	98	1	98	1.7e-23	113.6
7525ΩNODE_449_length_27898_cov_14.210430_24	UniRef100_A0A099I940~K02761	56.3	410	178	1	1	409	1	410	6.5e-127	459.1
7525ΩNODE_449_length_27898_cov_14.210430_25	UniRef100_A0A099I7F4~K02759	52.9	104	48	1	4	107	3	105	1.7e-21	107.1
7525ΩNODE_449_length_27898_cov_14.210430_26	UniRef100_A0A223MPI3~K01223	60.0	475	184	3	7	475	3	477	1.3e-174	617.8
7525ΩNODE_538_length_24311_cov_7.951022_3	UniRef100_A0A1C7FZA5~K01681	83.9	768	123	1	1	768	1	767	0.0e+00	1331.6
7525ΩNODE_538_length_24311_cov_7.951022_4	UniRef100_A0A174R2B2~K01647	83.7	447	72	1	1	447	1	446	8.4e-221	771.2
7525ΩNODE_538_length_24311_cov_7.951022_5	UniRef100_C9LWZ6~K00030	77.2	333	76	0	1	333	1	333	1.8e-143	513.8
7525ΩNODE_538_length_24311_cov_7.951022_6	UniRef100_A0A1C7FZ21~K01869	93.2	804	55	0	1	804	1	804	0.0e+00	1594.7
7525ΩNODE_538_length_24311_cov_7.951022_7	UniRef100_F2JK99~K02897	48.3	178	92	0	1	178	1	178	6.7e-42	175.6
7525ΩNODE_538_length_24311_cov_7.951022_14	UniRef100_A0A1C7FYH3~K01872	70.0	387	116	0	1	387	1	387	5.7e-157	558.9
7525ΩNODE_538_length_24311_cov_7.951022_16	UniRef100_D9RAI5~K02027	67.2	482	151	4	3	481	2	479	6.5e-187	658.7
7525ΩNODE_538_length_24311_cov_7.951022_17	UniRef100_D9RAI6~K10118	78.9	303	64	0	6	308	4	306	1.4e-129	467.6
7525ΩNODE_538_length_24311_cov_7.951022_18	UniRef100_A0A0D5NPN1~K02026	42.9	273	153	3	16	288	28	297	3.0e-54	217.2
7525ΩNODE_538_length_24311_cov_7.951022_21	UniRef100_D9RAI4~K07718	40.5	576	335	5	1	575	33	601	7.1e-111	406.4
7525ΩNODE_1241_length_12169_cov_7.681030_3	UniRef100_A0A1C7GE00~K21071	89.8	412	42	0	1	412	1	412	6.8e-217	758.1
7525ΩNODE_1241_length_12169_cov_7.681030_6	UniRef100_A0A1C7GDV9~K04485	99.1	462	4	0	1	462	1	462	2.8e-256	889.0
7525ΩNODE_1241_length_12169_cov_7.681030_8	UniRef100_A0A1C7GCB8~K03696	98.6	856	8	1	1	856	1	852	0.0e+00	1565.8
7525ΩNODE_1241_length_12169_cov_7.681030_9	UniRef100_A0A1C7GCJ7~K19405	99.1	344	3	0	1	344	1	344	5.3e-191	671.8
7525ΩNODE_1241_length_12169_cov_7.681030_10	UniRef100_A0A1C7GF02~K19411	95.6	205	9	0	1	205	1	205	1.5e-108	397.1
7525ΩNODE_1241_length_12169_cov_7.681030_11	UniRef100_Q97LG2~K07979	43.9	123	67	1	1	121	1	123	2.2e-23	113.6
7525ΩNODE_582_length_22828_cov_9.487771_1	UniRef100_A0A1C7G099~K18640	62.4	298	112	0	13	310	9	306	4.2e-110	402.9
7525ΩNODE_582_length_22828_cov_9.487771_5	UniRef100_A0A089KJW4~K18581	64.7	377	132	1	1	376	3	379	1.5e-146	524.2
7525ΩNODE_582_length_22828_cov_9.487771_8	UniRef100_A0A1M7RRH9~K03534	85.6	104	15	0	1	104	1	104	7.6e-48	194.5
7525ΩNODE_582_length_22828_cov_9.487771_9	UniRef100_D4KUU7~K01629	85.4	274	39	1	1	274	15	287	1.4e-138	497.3
7525ΩNODE_582_length_22828_cov_9.487771_10	UniRef100_D4M315~K01813	76.1	415	96	3	6	418	19	432	4.5e-192	675.6
7525ΩNODE_582_length_22828_cov_9.487771_11	UniRef100_D4M316~K00848	64.5	465	164	1	1	465	1	464	4.3e-175	619.4
7525ΩNODE_582_length_22828_cov_9.487771_13	UniRef100_A9KQ57~K07033	66.6	305	102	0	1	305	1	305	5.5e-115	419.1
7525ΩNODE_582_length_22828_cov_9.487771_14	UniRef100_A0A1C7G0C6~K09013	86.9	245	32	0	1	245	1	245	3.4e-115	419.5
7525ΩNODE_582_length_22828_cov_9.487771_16	UniRef100_A0A1C7FZK6~K01890	84.9	810	122	0	1	810	1	810	0.0e+00	1398.6
7525ΩNODE_582_length_22828_cov_9.487771_17	UniRef100_A0A1C7G1M4~K01889	86.7	339	45	0	1	339	1	339	3.5e-171	605.9
7525ΩNODE_582_length_22828_cov_9.487771_19	UniRef100_A0A1C7GEI9~K03660	59.5	304	106	3	8	295	8	310	8.2e-95	352.1
7525ΩNODE_582_length_22828_cov_9.487771_21	UniRef100_A0A1C7FYZ4~K00067	55.6	284	123	2	1	283	1	282	4.1e-86	323.2
7525ΩNODE_358_length_32322_cov_9.754734_1	UniRef100_A0A1C7G0Y2~K06397	71.0	293	73	5	1	289	1	285	1.9e-93	347.4
7525ΩNODE_358_length_32322_cov_9.754734_2	UniRef100_A0A1C7G202~K06396	49.6	250	81	5	1	205	1	250	3.2e-50	203.4
7525ΩNODE_358_length_32322_cov_9.754734_4	UniRef100_A0A1C7G362~K06394	55.4	361	160	1	56	415	78	438	2.9e-98	364.0
7525ΩNODE_358_length_32322_cov_9.754734_5	UniRef100_A0A174L9K4~K06393	66.4	128	43	0	1	128	1	128	7.1e-40	168.3
7525ΩNODE_358_length_32322_cov_9.754734_6	UniRef100_A0A174LE31~K06392	93.8	64	4	0	1	64	1	64	9.5e-25	117.1
7525ΩNODE_358_length_32322_cov_9.754734_7	UniRef100_A0A174LF72~K06391	58.4	173	72	0	4	176	5	177	6.6e-44	182.2
7525ΩNODE_358_length_32322_cov_9.754734_8	UniRef100_A0A1C7GD29~K06390	53.9	343	138	2	1	323	1	343	1.1e-105	388.3
7525ΩNODE_358_length_32322_cov_9.754734_9	UniRef100_A0A174LEV3~K00783	76.2	164	34	1	1	164	1	159	1.3e-62	244.2
7525ΩNODE_358_length_32322_cov_9.754734_11	UniRef100_A0A1E7S283~K02006	43.8	276	142	2	12	274	1	276	1.9e-61	241.1
7525ΩNODE_358_length_32322_cov_9.754734_12	UniRef100_A9KP96~K02008	36.3	248	136	3	4	230	35	281	1.7e-32	144.8
7525ΩNODE_358_length_32322_cov_9.754734_13	UniRef100_A0A1D7XHD9~K02009	41.1	95	55	1	10	104	11	104	2.7e-11	73.2
7525ΩNODE_358_length_32322_cov_9.754734_14	UniRef100_A0A1H0S9R6~K02007	61.7	243	90	2	2	243	4	244	1.0e-79	301.6
7525ΩNODE_358_length_32322_cov_9.754734_15	UniRef100_E4Q1V8~K07668	52.0	229	104	2	2	230	4	226	2.2e-58	230.7
7525ΩNODE_358_length_32322_cov_9.754734_16	UniRef100_A0A1C7G0R9~K02237	43.2	278	121	7	3	247	2	275	1.1e-41	175.3
7525ΩNODE_358_length_32322_cov_9.754734_17	UniRef100_A0A1C7G0I9~K09936	78.6	140	30	0	3	142	2	141	1.1e-57	227.6
7525ΩNODE_358_length_32322_cov_9.754734_20	UniRef100_A0A174LAU8~K03704	98.5	65	1	0	1	65	1	65	2.4e-31	139.0
7525ΩNODE_358_length_32322_cov_9.754734_21	UniRef100_A0A1C7G066~K04083	84.2	292	46	0	1	292	1	292	2.4e-136	490.0
7525ΩNODE_358_length_32322_cov_9.754734_25	UniRef100_D7GVM5~K03321	70.6	575	140	1	1	546	1	575	9.9e-216	754.6
7525ΩNODE_358_length_32322_cov_9.754734_26	UniRef100_D4MPX0~K03574	72.6	157	40	1	2	158	3	156	1.5e-63	247.3
7525ΩNODE_358_length_32322_cov_9.754734_27	UniRef100_A0A0W1JFM5~K07473	65.1	86	30	0	1	86	4	89	3.8e-24	115.5
7525ΩNODE_358_length_32322_cov_9.754734_28	UniRef100_A0A144P6M5~K19158	58.0	81	29	3	1	77	1	80	2.1e-17	93.2
7525ΩNODE_358_length_32322_cov_9.754734_29	UniRef100_R0CRI8~K19350	69.1	488	149	1	1	488	1	486	6.4e-198	695.3
7525ΩNODE_301_length_36754_cov_11.325567_4	UniRef100_D4LXV0~K07088	34.9	298	191	3	6	300	7	304	2.1e-45	188.0
7525ΩNODE_301_length_36754_cov_11.325567_6	UniRef100_D4L0P7~K01804	84.7	498	76	0	1	498	1	498	7.3e-258	894.4
7525ΩNODE_301_length_36754_cov_11.325567_7	UniRef100_A0A1X0V7I0~K00853	55.7	530	233	2	7	535	4	532	2.5e-171	607.1
7525ΩNODE_301_length_36754_cov_11.325567_9	UniRef100_A0A1C7G2G0~K01924	82.6	460	80	0	1	460	1	460	7.5e-225	784.6
7525ΩNODE_301_length_36754_cov_11.325567_11	UniRef100_A0A1C7G291~K02315	73.6	326	85	1	1	325	1	326	1.6e-133	480.7
7525ΩNODE_301_length_36754_cov_11.325567_12	UniRef100_A0A1C7G4Q0~K00948	90.7	389	36	0	1	389	1	389	4.1e-208	728.8
7525ΩNODE_301_length_36754_cov_11.325567_14	UniRef100_A0A174CXH6~K03553	91.7	349	28	1	1	348	1	349	1.9e-176	623.6
7525ΩNODE_301_length_36754_cov_11.325567_15	UniRef100_A0A1C7G3L7~K03565	51.2	203	98	1	1	203	1	202	5.1e-48	196.1
7525ΩNODE_301_length_36754_cov_11.325567_16	UniRef100_A0A1C7G2J0~K18682	90.6	520	44	2	1	519	1	516	9.3e-240	834.3
7525ΩNODE_301_length_36754_cov_11.325567_20	UniRef100_A0A1C7GA76~K00052	88.6	360	41	0	1	360	1	360	1.4e-181	640.6
7525ΩNODE_301_length_36754_cov_11.325567_21	UniRef100_A0A1C7G7S4~K01687	93.1	554	38	0	1	554	1	554	2.5e-299	1032.3
7525ΩNODE_301_length_36754_cov_11.325567_22	UniRef100_A0A1C7G7N4~K01652	91.2	559	49	0	1	559	1	559	2.8e-298	1028.9
7525ΩNODE_301_length_36754_cov_11.325567_23	UniRef100_A0A1C7GDK4~K00831	86.9	358	47	0	1	358	1	358	1.5e-180	637.1
7525ΩNODE_301_length_36754_cov_11.325567_24	UniRef100_A0A1C7G7Y6~K00058	84.2	387	61	0	1	387	1	387	3.9e-190	669.1
7525ΩNODE_301_length_36754_cov_11.325567_26	UniRef100_A0A1C7G845~K21472	63.3	381	119	3	16	375	12	392	6.2e-138	495.7
7525ΩNODE_301_length_36754_cov_11.325567_27	UniRef100_A0A1C7G8M9~K19955	71.6	394	112	0	1	394	1	394	2.2e-164	583.6
7525ΩNODE_301_length_36754_cov_11.325567_28	UniRef100_A0A1C7G813~K00784	78.3	267	58	0	1	267	3	269	1.5e-124	450.7
7525ΩNODE_206_length_47595_cov_12.401998_2	UniRef100_A0A1C7FXX6~K02027	56.6	458	187	4	3	452	2	455	4.3e-148	529.6
7525ΩNODE_206_length_47595_cov_12.401998_3	UniRef100_A0A1C7G0E1~K02025	83.1	296	50	0	1	296	1	296	4.7e-135	485.7
7525ΩNODE_206_length_47595_cov_12.401998_4	UniRef100_A0A174QGB8~K02026	83.3	281	47	0	1	281	1	281	5.6e-130	468.8
7525ΩNODE_206_length_47595_cov_12.401998_5	UniRef100_A0A1D9P4T6~K15532	72.3	346	96	0	3	348	4	349	3.1e-154	549.7
7525ΩNODE_206_length_47595_cov_12.401998_6	UniRef100_E0RXE3~K15534	57.3	737	291	4	8	741	5	720	5.2e-252	875.5
7525ΩNODE_206_length_47595_cov_12.401998_8	UniRef100_A0A1C7G4D6~K02503	77.9	136	30	0	1	136	1	136	1.8e-55	220.3
7525ΩNODE_206_length_47595_cov_12.401998_9	UniRef100_A0A1C7G586~K03088	55.6	178	79	0	1	178	6	183	4.6e-53	212.6
7525ΩNODE_206_length_47595_cov_12.401998_10	UniRef100_A0A1C7G433~K02563	86.6	352	47	0	1	352	1	352	7.7e-177	624.8
7525ΩNODE_206_length_47595_cov_12.401998_13	UniRef100_A0A1C7G4W9~K02040	79.6	318	61	1	1	314	1	318	1.7e-127	460.7
7525ΩNODE_206_length_47595_cov_12.401998_14	UniRef100_A0A0E2HGC3~K02037	84.6	312	47	1	1	311	1	312	2.2e-135	486.9
7525ΩNODE_206_length_47595_cov_12.401998_15	UniRef100_A0A1C7G6W2~K02038	86.0	299	42	0	1	299	1	299	4.9e-140	502.3
7525ΩNODE_206_length_47595_cov_12.401998_16	UniRef100_A0A1C7G634~K02036	91.7	253	21	0	1	253	1	253	6.6e-130	468.4
7525ΩNODE_206_length_47595_cov_12.401998_17	UniRef100_A0A1C7G7X3~K02039	83.6	220	36	0	1	220	1	220	7.5e-98	361.7
7525ΩNODE_206_length_47595_cov_12.401998_18	UniRef100_A0A174DCH8~K00616	93.5	217	14	0	1	217	1	217	1.4e-107	394.0
7525ΩNODE_206_length_47595_cov_12.401998_19	UniRef100_A0A1D9FME5~K03436	32.8	253	163	3	1	249	1	250	4.0e-31	140.2
7525ΩNODE_206_length_47595_cov_12.401998_20	UniRef100_A0A1C7G5A2~K15532	78.4	375	81	0	2	376	1	375	2.2e-177	626.7
7525ΩNODE_206_length_47595_cov_12.401998_21	UniRef100_A0A1C7G5P5~K10192	76.2	454	99	2	1	450	2	450	1.1e-201	707.6
7525ΩNODE_206_length_47595_cov_12.401998_23	UniRef100_A0A1C7G7T2~K10193	91.6	297	25	0	1	297	1	297	5.5e-152	542.0
7525ΩNODE_206_length_47595_cov_12.401998_24	UniRef100_A0A1C7G4Z0~K10194	92.9	283	20	0	1	283	1	283	6.8e-152	541.6
7525ΩNODE_206_length_47595_cov_12.401998_25	UniRef100_A4XGG7~K01213	35.2	438	260	8	82	516	3	419	5.5e-67	260.4
7525ΩNODE_206_length_47595_cov_12.401998_26	UniRef100_A0A1C7G6Y2~K02529	81.9	331	59	1	1	330	1	331	3.5e-155	552.7
7525ΩNODE_206_length_47595_cov_12.401998_27	UniRef100_A0A1C7G654~K00759	87.9	174	21	0	1	174	1	174	1.2e-82	310.8
7525ΩNODE_206_length_47595_cov_12.401998_29	UniRef100_D4LS96~K06147	82.8	577	99	0	1	577	1	577	5.5e-265	918.3
7525ΩNODE_206_length_47595_cov_12.401998_30	UniRef100_D4LS97~K06147	84.3	625	97	1	4	627	5	629	3.7e-299	1031.9
7525ΩNODE_206_length_47595_cov_12.401998_31	UniRef100_A0A1C7G5J8~K00951	91.6	761	64	0	1	761	1	761	0.0e+00	1415.6
7525ΩNODE_206_length_47595_cov_12.401998_32	UniRef100_A2DX03~K01069	37.0	219	127	6	3	213	5	220	1.4e-32	144.8
7525ΩNODE_206_length_47595_cov_12.401998_34	UniRef100_A0A1C7G6U9~K01892	84.3	421	66	0	1	421	1	421	1.4e-204	717.2
7525ΩNODE_206_length_47595_cov_12.401998_35	UniRef100_A0A1C7G7U0~K01876	91.0	597	54	0	1	597	1	597	7.6e-312	1074.3
7525ΩNODE_206_length_47595_cov_12.401998_36	UniRef100_A0A1C7G5T8~K21903	87.4	119	15	0	1	119	1	119	6.2e-54	214.9
7525ΩNODE_206_length_47595_cov_12.401998_38	UniRef100_A0A1C7G665~K01534	72.2	648	167	4	1	640	1	643	4.7e-257	892.1
7525ΩNODE_206_length_47595_cov_12.401998_40	UniRef100_A3DKZ7~K03709	40.2	117	66	2	7	121	12	126	1.2e-13	81.3
7525ΩNODE_206_length_47595_cov_12.401998_41	UniRef100_A0A1C7G822~K11069	70.8	373	103	3	1	370	1	370	1.1e-157	561.2
7525ΩNODE_206_length_47595_cov_12.401998_42	UniRef100_A0A1C7G822~K11069	79.7	370	73	1	1	368	1	370	2.4e-173	613.2
7525ΩNODE_206_length_47595_cov_12.401998_43	UniRef100_A0A1C7G5M7~K11070	83.3	263	44	0	1	263	1	263	6.0e-110	402.1
7525ΩNODE_206_length_47595_cov_12.401998_44	UniRef100_A0A174ERP6~K11071	80.6	279	54	0	1	279	1	279	8.3e-126	454.9
7525ΩNODE_206_length_47595_cov_12.401998_45	UniRef100_A0A1C7G5T1~K11072	91.3	358	31	0	1	358	1	358	5.2e-189	665.2
7525ΩNODE_474_length_26939_cov_8.726938_6	UniRef100_A0A1C7GFT7~K07568	87.1	341	44	0	1	341	1	341	5.4e-175	618.6
7525ΩNODE_474_length_26939_cov_8.726938_7	UniRef100_A0A1C7GC51~K06182	66.3	246	81	1	1	246	1	244	3.6e-83	313.2
7525ΩNODE_474_length_26939_cov_8.726938_8	UniRef100_A0A1C7GDC3~K01972	83.4	651	107	1	1	650	1	651	0.0e+00	1079.7
7525ΩNODE_474_length_26939_cov_8.726938_9	UniRef100_A0A1C7GEK5~K00651	89.2	305	33	0	1	305	1	305	2.8e-159	566.2
7525ΩNODE_474_length_26939_cov_8.726938_12	UniRef100_A0A1C7IHW5~K01546	72.0	578	154	2	1	578	1	570	7.0e-244	848.2
7525ΩNODE_474_length_26939_cov_8.726938_13	UniRef100_A0A1C7I5R6~K01547	80.9	685	128	1	3	684	4	688	1.4e-304	1050.0
7525ΩNODE_474_length_26939_cov_8.726938_14	UniRef100_A0A1C7FPT2~K01548	52.8	212	90	3	5	210	4	211	1.3e-51	208.0
7525ΩNODE_474_length_26939_cov_8.726938_15	UniRef100_A0A1C7I3W1~K07646	55.6	675	286	4	3	672	4	669	1.4e-198	698.0
7525ΩNODE_474_length_26939_cov_8.726938_16	UniRef100_G2T0Z0~K07646	53.1	648	301	2	5	652	25	669	2.2e-185	654.1
7525ΩNODE_474_length_26939_cov_8.726938_17	UniRef100_B2A8A3~K00533	39.8	505	283	7	1	496	1	493	1.3e-84	318.9
7525ΩNODE_474_length_26939_cov_8.726938_19	UniRef100_D4M1D5~K07814	48.4	496	246	5	9	500	4	493	6.7e-126	456.1
7525ΩNODE_474_length_26939_cov_8.726938_21	UniRef100_A0A1C7GDS5~K00058	73.2	313	84	0	1	313	1	313	8.7e-132	474.9
7525ΩNODE_474_length_26939_cov_8.726938_22	UniRef100_A0A1C7GD34~K01512	60.0	90	35	1	3	92	2	90	4.8e-22	108.6
7525ΩNODE_952_length_15302_cov_8.589034_1	UniRef100_A0A0E3Q3A7~K06147	47.6	334	124	2	7	333	43	332	8.8e-74	282.3
7525ΩNODE_952_length_15302_cov_8.589034_3	UniRef100_A0A1C7GEY4~K07478	80.9	435	83	0	3	437	1	435	2.7e-203	713.0
7525ΩNODE_952_length_15302_cov_8.589034_4	UniRef100_D4CCU9~K03438	73.6	341	90	0	44	384	42	382	2.1e-143	513.8
7525ΩNODE_952_length_15302_cov_8.589034_5	UniRef100_A0A1C7G8P7~K03654	78.0	626	123	1	1	611	1	626	9.6e-284	980.7
7525ΩNODE_952_length_15302_cov_8.589034_9	UniRef100_A0A1C7ID43~K06213	64.6	458	162	0	4	461	12	469	1.8e-162	577.4
7525ΩNODE_262_length_40952_cov_8.643592_2	UniRef100_A0A174IPZ3~K03469	83.0	159	27	0	1	159	1	159	5.3e-77	292.0
7525ΩNODE_262_length_40952_cov_8.643592_3	UniRef100_A0A1C7GH26~K07576	82.2	535	95	0	1	535	1	535	1.7e-265	919.8
7525ΩNODE_262_length_40952_cov_8.643592_4	UniRef100_A0A1C7GES5~K06398	82.4	493	85	1	1	493	1	491	2.6e-239	832.8
7525ΩNODE_262_length_40952_cov_8.643592_5	UniRef100_A0A174II62~K01996	92.8	236	17	0	1	236	1	236	1.0e-116	424.5
7525ΩNODE_262_length_40952_cov_8.643592_6	UniRef100_A0A1C7GFN3~K01995	85.3	252	37	0	1	252	1	252	2.9e-117	426.4
7525ΩNODE_262_length_40952_cov_8.643592_7	UniRef100_A0A174IPC2~K01998	84.4	353	55	0	1	353	1	353	5.0e-160	568.9
7525ΩNODE_262_length_40952_cov_8.643592_8	UniRef100_A0A174IHP4~K01997	88.1	293	35	0	1	293	1	293	4.3e-133	479.2
7525ΩNODE_262_length_40952_cov_8.643592_9	UniRef100_A0A1C7GCW1~K01999	79.4	407	78	2	1	401	1	407	1.1e-174	617.8
7525ΩNODE_262_length_40952_cov_8.643592_10	UniRef100_R5MIE8~K00057	74.3	334	86	0	1	334	1	334	2.3e-138	496.9
7525ΩNODE_262_length_40952_cov_8.643592_11	UniRef100_R6JWG1~K08591	72.5	211	57	1	1	210	1	211	3.4e-79	299.7
7525ΩNODE_262_length_40952_cov_8.643592_12	UniRef100_A0A1C7GFK4~K03977	90.0	442	44	0	1	442	1	442	3.2e-225	785.8
7525ΩNODE_262_length_40952_cov_8.643592_14	UniRef100_A0A1C7GES4~K00948	87.2	391	50	0	1	391	1	391	4.5e-202	708.8
7525ΩNODE_262_length_40952_cov_8.643592_15	UniRef100_A0A1C7GDF2~K05810	68.1	282	90	0	2	283	3	284	3.9e-115	419.5
7525ΩNODE_262_length_40952_cov_8.643592_16	UniRef100_A0A1C7GCI1~K07460	65.5	113	39	0	1	113	1	113	1.1e-36	157.5
7525ΩNODE_262_length_40952_cov_8.643592_17	UniRef100_A0A1C7GFM6~K03470	80.6	211	41	0	3	213	4	214	3.0e-91	339.7
7525ΩNODE_262_length_40952_cov_8.643592_18	UniRef100_A0A1C7GEE5~K14540	75.7	304	57	1	1	304	1	287	1.2e-125	454.5
