79ΩNODE_16_length_156519_cov_17.818508_46	UniRef100_A0A1W1I766~K05896	43.9	230	124	3	20	248	15	240	2.0e-39	167.9
79ΩNODE_16_length_156519_cov_17.818508_47	UniRef100_Q3A508~K06024	50.3	175	85	1	4	176	5	179	7.7e-36	155.6
79ΩNODE_16_length_156519_cov_17.818508_48	UniRef100_C8W3C4~K07258	39.0	359	208	3	34	389	28	378	1.2e-64	252.3
79ΩNODE_16_length_156519_cov_17.818508_49	UniRef100_C9R7X1~K06178	52.2	209	100	0	1	209	32	240	6.7e-54	215.7
79ΩNODE_16_length_156519_cov_17.818508_51	UniRef100_D9RXV5~K02016	43.2	271	147	3	45	309	42	311	8.9e-60	235.7
79ΩNODE_16_length_156519_cov_17.818508_58	UniRef100_A5UPY6~K00024	55.9	306	135	0	2	307	4	309	7.1e-94	349.0
79ΩNODE_16_length_156519_cov_17.818508_59	UniRef100_F6CPT2~K01677	62.5	280	105	0	1	280	1	280	4.8e-97	359.4
79ΩNODE_16_length_156519_cov_17.818508_60	UniRef100_C4XKI2~K01678	69.0	171	53	0	7	177	6	176	8.9e-65	251.5
79ΩNODE_16_length_156519_cov_17.818508_61	UniRef100_F7V0T2~K00940	55.3	132	59	0	1	132	3	134	1.5e-32	144.1
79ΩNODE_16_length_156519_cov_17.818508_65	UniRef100_F6CQ17~K03088	37.2	188	104	2	26	201	7	192	1.1e-23	115.2
79ΩNODE_16_length_156519_cov_17.818508_69	UniRef100_A0A060NUC2~K06015	42.2	491	267	7	2	488	3	480	2.0e-95	354.8
79ΩNODE_16_length_156519_cov_17.818508_71	UniRef100_F0LGG8~K01784	32.2	329	210	5	3	329	2	319	6.9e-26	123.2
79ΩNODE_16_length_156519_cov_17.818508_75	UniRef100_A0A0F8XZT4~K01738	50.6	320	147	7	16	329	19	333	1.8e-82	311.2
79ΩNODE_16_length_156519_cov_17.818508_77	UniRef100_C1DVD4~K21029	57.5	268	112	1	1	266	1	268	6.1e-84	315.8
79ΩNODE_16_length_156519_cov_17.818508_79	UniRef100_D5MN00~K01733	63.9	407	142	3	1	405	1	404	4.4e-147	526.2
79ΩNODE_16_length_156519_cov_17.818508_80	UniRef100_A0A0L6W641~K04085	43.5	69	39	0	14	82	10	78	5.9e-11	71.6
79ΩNODE_16_length_156519_cov_17.818508_81	UniRef100_A9KBQ9~K00390	37.2	218	128	7	14	228	1	212	7.0e-33	146.0
79ΩNODE_16_length_156519_cov_17.818508_82	UniRef100_I0JP97~K17472	33.8	145	86	2	1	144	1	136	1.1e-18	98.2
79ΩNODE_16_length_156519_cov_17.818508_92	UniRef100_H2JAY7~K04042	38.1	462	267	10	6	460	7	456	9.0e-61	239.6
79ΩNODE_16_length_156519_cov_17.818508_96	UniRef100_C3XUZ8~K16904	41.8	110	60	2	18	125	5	112	8.4e-17	91.7
79ΩNODE_16_length_156519_cov_17.818508_99	UniRef100_Q7UN55~K01138	51.4	463	183	9	46	474	44	498	3.7e-121	440.3
79ΩNODE_16_length_156519_cov_17.818508_101	UniRef100_A0A075MYA4~K08321	58.1	258	104	4	1	257	1	255	1.8e-85	320.9
79ΩNODE_16_length_156519_cov_17.818508_102	UniRef100_I4C0X9~K00008	59.7	340	137	0	1	340	59	398	1.3e-117	427.9
79ΩNODE_16_length_156519_cov_17.818508_105	UniRef100_Q01ZD4~K00010	32.7	398	244	10	11	388	4	397	1.1e-38	166.0
79ΩNODE_16_length_156519_cov_17.818508_106	UniRef100_A0LYA0~K01138	48.1	489	210	5	31	476	37	524	2.3e-131	474.2
79ΩNODE_46_length_34832_cov_18.928487_7	UniRef100_L0DMW2~K01809	38.6	324	195	3	6	327	1	322	1.9e-55	221.5
79ΩNODE_46_length_34832_cov_18.928487_8	UniRef100_C6E3I6~K01840	61.5	447	170	2	8	454	4	448	2.1e-158	563.9
79ΩNODE_46_length_34832_cov_18.928487_9	UniRef100_A0A068NNI9~K00971	45.3	362	188	5	1	361	8	360	7.4e-74	282.7
79ΩNODE_46_length_34832_cov_18.928487_13	UniRef100_D5EHN1~K06873	39.6	371	217	4	5	371	13	380	2.8e-68	264.2
79ΩNODE_46_length_34832_cov_18.928487_14	UniRef100_C8W574~K00625	53.5	329	152	1	3	330	2	330	1.3e-88	331.6
79ΩNODE_46_length_34832_cov_18.928487_15	UniRef100_K9ZXQ3~K02199	38.0	171	99	3	9	177	4	169	4.5e-24	116.3
79ΩNODE_46_length_34832_cov_18.928487_23	UniRef100_A0A0B5QSL2~K01133	43.5	446	245	3	73	516	8	448	2.3e-100	371.3
79ΩNODE_46_length_34832_cov_18.928487_24	UniRef100_H1XND0~K01599	42.1	321	180	1	13	333	21	335	6.2e-75	286.2
79ΩNODE_46_length_34832_cov_18.928487_25	UniRef100_A0A223D3B6~K00354	34.2	339	189	8	5	311	3	339	4.3e-36	157.1
79ΩNODE_31_length_85215_cov_17.743729_4	UniRef100_E3L1C8~K17742	47.5	259	131	4	2	257	37	293	4.3e-52	209.9
79ΩNODE_31_length_85215_cov_17.743729_9	UniRef100_G2RT75~K00854	41.8	502	283	2	7	508	6	498	5.2e-113	413.3
79ΩNODE_31_length_85215_cov_17.743729_10	UniRef100_F8A8J9~K08679	52.6	312	146	1	2	311	3	314	4.5e-88	329.7
79ΩNODE_31_length_85215_cov_17.743729_11	UniRef100_A0A1L7D0H6~K07670	36.3	223	138	2	1	222	1	220	3.2e-30	137.1
79ΩNODE_31_length_85215_cov_17.743729_12	UniRef100_J7LBW9~K14136	37.0	289	157	7	36	306	19	300	1.5e-33	148.7
79ΩNODE_31_length_85215_cov_17.743729_27	UniRef100_C6W5M0~K01639	45.7	304	163	1	8	309	1	304	4.2e-78	296.6
79ΩNODE_31_length_85215_cov_17.743729_28	UniRef100_I0I523~K09955	54.5	626	277	5	58	675	8	633	1.7e-196	691.0
79ΩNODE_31_length_85215_cov_17.743729_29	UniRef100_D5EMH0~K01599	49.0	335	169	1	1	333	1	335	2.5e-95	354.0
79ΩNODE_31_length_85215_cov_17.743729_33	UniRef100_Q39Q05~K01992	44.9	376	195	3	2	372	4	372	2.6e-82	310.8
79ΩNODE_31_length_85215_cov_17.743729_34	UniRef100_Q39XX6~K01992	39.5	377	226	1	1	377	1	375	1.2e-66	258.8
79ΩNODE_31_length_85215_cov_17.743729_35	UniRef100_Q2RH89~K01990	50.5	309	151	2	2	309	6	313	3.5e-80	303.5
79ΩNODE_31_length_85215_cov_17.743729_36	UniRef100_B1ZWS8~K01990	53.4	305	139	3	9	311	4	307	2.2e-82	310.8
79ΩNODE_31_length_85215_cov_17.743729_42	UniRef100_B1L673~K00812	46.6	382	203	1	4	384	5	386	7.8e-98	362.5
79ΩNODE_31_length_85215_cov_17.743729_43	UniRef100_A0A1B1A8A5~K01133	30.7	453	272	13	5	445	6	428	6.8e-43	180.3
79ΩNODE_31_length_85215_cov_17.743729_44	UniRef100_A0A0E3WVS5~K01342	39.4	381	184	14	63	428	6	354	2.8e-51	208.0
79ΩNODE_31_length_85215_cov_17.743729_47	UniRef100_E4N903~K01133	35.5	417	203	15	40	419	6	393	2.9e-48	198.0
79ΩNODE_31_length_85215_cov_17.743729_48	UniRef100_B1I2B1~K07079	32.7	281	172	6	26	302	9	276	6.1e-32	143.3
79ΩNODE_31_length_85215_cov_17.743729_51	UniRef100_A0A0D8ID08~K03569	34.6	332	217	0	4	335	7	338	9.8e-60	235.7
79ΩNODE_31_length_85215_cov_17.743729_56	UniRef100_A0A0S4KTK3~K00384	66.1	307	101	2	1	306	1	305	7.0e-110	402.1
79ΩNODE_30_length_86390_cov_18.053698_2	UniRef100_Q24SS5~K02687	40.7	307	154	7	38	320	1	303	1.8e-47	194.9
79ΩNODE_30_length_86390_cov_18.053698_3	UniRef100_A3DF22~K09761	44.3	246	137	0	1	246	1	246	1.4e-47	194.9
79ΩNODE_30_length_86390_cov_18.053698_6	UniRef100_B5IHQ7~K15635	49.2	433	189	7	8	438	6	409	9.7e-105	385.6
79ΩNODE_30_length_86390_cov_18.053698_13	UniRef100_B5YCV6~K03337	47.9	236	123	0	37	272	33	268	5.3e-61	239.6
79ΩNODE_30_length_86390_cov_18.053698_16	UniRef100_A0A0J0YW57~K00865	62.2	376	140	1	3	378	2	375	2.8e-124	450.3
79ΩNODE_30_length_86390_cov_18.053698_17	UniRef100_Q5V580~K01741&K01151	30.8	312	172	10	1	274	1	306	1.1e-26	125.6
79ΩNODE_30_length_86390_cov_18.053698_18	UniRef100_F6CK10~K09143	52.5	120	57	0	4	123	2	121	8.1e-28	128.3
79ΩNODE_30_length_86390_cov_18.053698_19	UniRef100_S0EVR0~K00854	64.3	507	181	0	1	507	1	507	4.5e-194	682.6
79ΩNODE_30_length_86390_cov_18.053698_20	UniRef100_S0EV85~K07658	67.7	124	40	0	1	124	1	124	2.8e-42	176.4
79ΩNODE_30_length_86390_cov_18.053698_23	UniRef100_H1XZ05~K03924	67.8	329	106	0	2	330	1	329	3.4e-126	456.4
79ΩNODE_30_length_86390_cov_18.053698_26	UniRef100_H1XZ13~K07114	45.6	329	179	0	2	330	3	331	2.3e-74	284.3
79ΩNODE_30_length_86390_cov_18.053698_27	UniRef100_H1XZ14~K07114	41.7	336	196	0	6	341	4	339	1.2e-68	265.4
79ΩNODE_30_length_86390_cov_18.053698_32	UniRef100_D5MG23~K00748	41.5	376	215	3	16	388	6	379	8.0e-66	256.1
79ΩNODE_30_length_86390_cov_18.053698_34	UniRef100_B8DZJ9~K01625	54.0	211	97	0	4	214	4	214	4.1e-64	249.6
79ΩNODE_30_length_86390_cov_18.053698_35	UniRef100_S0EZK1~K00874	40.9	325	172	7	3	314	8	325	1.0e-50	205.7
79ΩNODE_30_length_86390_cov_18.053698_36	UniRef100_A5D051~K00873	50.9	475	227	2	1	471	1	473	3.8e-123	446.8
79ΩNODE_30_length_86390_cov_18.053698_37	UniRef100_Q67LQ8~K01620	59.4	340	132	2	11	350	4	337	1.0e-104	385.2
79ΩNODE_30_length_86390_cov_18.053698_41	UniRef100_Q3AA22~K04487	65.5	383	129	2	2	383	4	384	4.8e-140	502.7
79ΩNODE_30_length_86390_cov_18.053698_42	UniRef100_E4Q2Y4~K04488	62.2	127	47	1	4	130	1	126	4.2e-39	166.0
79ΩNODE_30_length_86390_cov_18.053698_43	UniRef100_A5CYD1~K01624	47.5	303	136	4	1	299	1	284	6.1e-66	256.1
79ΩNODE_30_length_86390_cov_18.053698_45	UniRef100_A0A0M3QF02~K02435	50.0	94	47	0	3	96	2	95	3.6e-15	85.9
79ΩNODE_30_length_86390_cov_18.053698_46	UniRef100_F6CR25~K02433	66.5	484	161	1	4	487	1	483	3.3e-186	656.4
79ΩNODE_30_length_86390_cov_18.053698_47	UniRef100_F6CR24~K02434	55.7	476	206	2	3	474	4	478	4.7e-153	546.2
79ΩNODE_30_length_86390_cov_18.053698_49	UniRef100_G7VBY6~K07076	44.6	101	51	2	8	105	11	109	1.1e-12	77.8
79ΩNODE_30_length_86390_cov_18.053698_52	UniRef100_A7NPW2~K15987	54.4	787	306	11	6	752	5	778	1.5e-198	698.0
79ΩNODE_30_length_86390_cov_18.053698_53	UniRef100_A0A1L3GEK4~K06153	41.5	270	144	4	8	277	8	263	5.9e-47	193.0
79ΩNODE_30_length_86390_cov_18.053698_54	UniRef100_I9NN78~K02851	40.3	320	170	5	10	328	7	306	2.5e-52	211.1
79ΩNODE_30_length_86390_cov_18.053698_55	UniRef100_A0A1S6J039~K01493	63.8	149	52	2	31	179	3	149	5.8e-51	205.7
79ΩNODE_30_length_86390_cov_18.053698_56	UniRef100_C9RAD7~K01808	56.5	147	63	1	19	165	1	146	3.1e-38	163.3
79ΩNODE_30_length_86390_cov_18.053698_57	UniRef100_A0A068NP32~K07636	40.0	570	325	10	9	565	5	570	1.3e-109	402.1
79ΩNODE_30_length_86390_cov_18.053698_60	UniRef100_A0A075K7C6~K07571	47.8	138	62	2	1	129	1	137	1.8e-25	120.6
79ΩNODE_30_length_86390_cov_18.053698_66	UniRef100_A0A1B1PZ73~K00099	52.4	382	180	2	4	384	2	382	3.1e-102	377.1
79ΩNODE_30_length_86390_cov_18.053698_68	UniRef100_Q2RJN2~K03526	56.9	350	150	1	11	359	4	353	2.2e-97	360.9
79ΩNODE_30_length_86390_cov_18.053698_70	UniRef100_A0A0M4CYM3~K01881	54.2	568	247	6	1	565	1	558	4.0e-167	593.2
79ΩNODE_30_length_86390_cov_18.053698_71	UniRef100_E6N576~K06990	39.9	283	164	3	6	286	2	280	6.9e-51	206.1
79ΩNODE_30_length_86390_cov_18.053698_73	UniRef100_S0EWB6~K03091	58.2	194	81	0	18	211	15	208	7.8e-58	228.8
79ΩNODE_30_length_86390_cov_18.053698_74	UniRef100_B8FKD9~K01878	67.4	288	94	0	1	288	1	288	1.5e-114	417.5
79ΩNODE_30_length_86390_cov_18.053698_75	UniRef100_D9QVG4~K01879	41.6	692	397	5	6	696	7	692	3.5e-149	533.9
79ΩNODE_30_length_86390_cov_18.053698_76	UniRef100_C9R941~K01129	58.2	342	123	6	8	349	10	331	1.7e-99	367.9
79ΩNODE_30_length_86390_cov_18.053698_77	UniRef100_D9S2N8~K03596	64.0	595	214	0	8	602	6	600	6.9e-218	761.9
79ΩNODE_9_length_210817_cov_17.947097_1	UniRef100_I0HU24~K03704	51.9	81	35	2	1	80	1	78	1.3e-14	84.0
79ΩNODE_9_length_210817_cov_17.947097_6	UniRef100_K4LFL1~K02825	58.5	176	71	1	13	186	2	177	2.3e-53	213.8
79ΩNODE_9_length_210817_cov_17.947097_7	UniRef100_A0A286RCS2~K01465	44.6	424	215	4	10	419	4	421	5.0e-98	363.2
79ΩNODE_9_length_210817_cov_17.947097_8	UniRef100_D5MHF8~K01956	59.3	398	145	3	8	397	4	392	2.2e-127	460.7
79ΩNODE_9_length_210817_cov_17.947097_9	UniRef100_D3S2G7~K01955	65.0	1082	372	3	1	1082	1	1075	0.0e+00	1387.1
79ΩNODE_9_length_210817_cov_17.947097_10	UniRef100_D9QPJ0~K01591	53.2	316	141	2	6	321	2	310	1.3e-82	311.6
79ΩNODE_9_length_210817_cov_17.947097_11	UniRef100_F5YIX1~K00609	58.9	302	120	3	4	301	5	306	2.3e-91	340.9
79ΩNODE_9_length_210817_cov_17.947097_12	UniRef100_D1CE79~K01940	54.2	395	177	3	4	395	12	405	3.6e-122	443.4
79ΩNODE_9_length_210817_cov_17.947097_13	UniRef100_A0A250BIZ4~K01755	42.8	451	258	0	36	486	35	485	1.2e-98	365.5
79ΩNODE_9_length_210817_cov_17.947097_14	UniRef100_A0A1S6J0J9~K02823	43.6	266	140	2	6	271	7	262	1.2e-52	211.8
79ΩNODE_9_length_210817_cov_17.947097_15	UniRef100_D5X7V7~K17828	59.5	299	121	0	26	324	3	301	3.2e-100	370.2
79ΩNODE_9_length_210817_cov_17.947097_18	UniRef100_G2IUB1~K07090	39.6	111	65	2	13	122	6	115	1.5e-08	64.3
79ΩNODE_9_length_210817_cov_17.947097_22	UniRef100_A9WDC2~K10563	38.5	273	164	3	1	271	1	271	1.0e-41	175.6
79ΩNODE_9_length_210817_cov_17.947097_24	UniRef100_A0A0X8D3G8~K00128	52.0	481	227	2	3	481	17	495	1.3e-142	511.5
79ΩNODE_9_length_210817_cov_17.947097_28	UniRef100_Q67Q93~K07568	55.3	351	146	2	1	351	1	340	1.5e-103	381.3
79ΩNODE_9_length_210817_cov_17.947097_30	UniRef100_A0A0S2W516~K02851	30.4	319	203	7	11	313	18	333	2.0e-25	121.7
79ΩNODE_9_length_210817_cov_17.947097_31	UniRef100_S0ES76~K00067	46.0	289	147	3	9	293	2	285	7.8e-61	239.2
79ΩNODE_9_length_210817_cov_17.947097_32	UniRef100_S0EVC8~K01251	66.6	416	139	0	3	418	16	431	2.1e-157	560.5
79ΩNODE_9_length_210817_cov_17.947097_33	UniRef100_G7V9T7~K05946	31.8	532	318	12	75	592	60	560	1.5e-50	206.1
79ΩNODE_9_length_210817_cov_17.947097_34	UniRef100_Q0W1B5~K00852	51.8	301	144	1	1	301	1	300	8.6e-84	315.5
79ΩNODE_9_length_210817_cov_17.947097_39	UniRef100_A5D017~K02337	46.6	1164	570	11	5	1159	15	1136	4.6e-295	1019.2
79ΩNODE_9_length_210817_cov_17.947097_41	UniRef100_I8TRW1~K11085	41.2	588	327	6	1	585	1	572	1.4e-122	445.3
79ΩNODE_9_length_210817_cov_17.947097_46	UniRef100_A0A1L3GFV9~K12506	49.2	398	189	6	1	390	1	393	9.2e-94	349.0
79ΩNODE_9_length_210817_cov_17.947097_48	UniRef100_A0A0K2SPU5~K03696	56.0	819	349	4	3	819	1	810	1.5e-260	904.0
79ΩNODE_9_length_210817_cov_17.947097_50	UniRef100_D5XAE5~K00826	61.6	289	111	0	3	291	1	289	7.7e-98	362.1
79ΩNODE_9_length_210817_cov_17.947097_51	UniRef100_Q5V580~K01741&K01151	49.1	322	162	2	1	321	1	321	2.2e-85	320.9
79ΩNODE_9_length_210817_cov_17.947097_52	UniRef100_Q161K6~K00010	43.0	386	200	6	4	385	6	375	9.9e-85	318.9
79ΩNODE_9_length_210817_cov_17.947097_55	UniRef100_A0A143B8M9~K20810	35.6	371	222	6	23	381	23	388	6.5e-42	176.8
79ΩNODE_9_length_210817_cov_17.947097_56	UniRef100_F0S1N7~K00772	50.0	286	142	1	5	289	2	287	4.1e-75	286.6
79ΩNODE_9_length_210817_cov_17.947097_59	UniRef100_F2NI65~K04069	46.4	366	189	2	4	365	25	387	4.2e-93	346.7
79ΩNODE_9_length_210817_cov_17.947097_65	UniRef100_S0EZT3~K01684	48.3	385	179	8	1	377	1	373	1.7e-97	361.3
79ΩNODE_9_length_210817_cov_17.947097_66	UniRef100_A0A1Q2MDT8~K01599	47.5	377	195	2	2	377	4	378	1.0e-89	335.5
79ΩNODE_9_length_210817_cov_17.947097_67	UniRef100_Q7UYW3~K01135	38.7	426	224	8	40	431	53	475	1.4e-71	275.4
79ΩNODE_9_length_210817_cov_17.947097_73	UniRef100_A5GFH1~K07665	54.5	222	101	0	1	222	1	222	1.8e-59	234.2
79ΩNODE_9_length_210817_cov_17.947097_74	UniRef100_A0A1P8WAI0~K07644	43.0	481	246	3	3	455	4	484	3.4e-98	364.0
79ΩNODE_9_length_210817_cov_17.947097_91	UniRef100_Q3MH02~K05882	40.6	335	184	6	33	354	2	334	1.3e-62	245.4
79ΩNODE_9_length_210817_cov_17.947097_94	UniRef100_L0A649~K07045	30.5	259	134	6	36	266	51	291	1.1e-21	109.0
79ΩNODE_9_length_210817_cov_17.947097_95	UniRef100_L1J646~K11407	38.1	291	169	5	33	316	12	298	6.4e-48	196.4
79ΩNODE_9_length_210817_cov_17.947097_96	UniRef100_C8X1A5~K01133	31.5	505	262	14	17	507	5	439	3.7e-42	177.9
79ΩNODE_9_length_210817_cov_17.947097_99	UniRef100_I4C8N1~K16846	67.5	382	122	2	11	391	7	387	1.8e-147	527.3
79ΩNODE_9_length_210817_cov_17.947097_100	UniRef100_F6CMY8~K16845	58.2	91	38	0	2	92	3	93	4.0e-24	115.5
79ΩNODE_9_length_210817_cov_17.947097_102	UniRef100_A0A1V0A2F5~K19265	45.7	315	164	5	3	314	22	332	3.0e-63	247.3
79ΩNODE_9_length_210817_cov_17.947097_104	UniRef100_A0A0K2SJM3~K19126	32.2	264	130	9	1	247	1	232	1.0e-21	109.0
79ΩNODE_9_length_210817_cov_17.947097_106	UniRef100_A0A0C6ER24~K19124	38.4	388	195	12	4	362	9	381	5.1e-53	213.8
79ΩNODE_9_length_210817_cov_17.947097_114	UniRef100_A0A1V0DC22~K03478	39.3	285	166	3	5	283	35	318	2.3e-52	211.1
79ΩNODE_9_length_210817_cov_17.947097_116	UniRef100_A0A076JWB3~K01133	39.5	486	281	5	4	480	3	484	5.7e-98	363.2
79ΩNODE_9_length_210817_cov_17.947097_134	UniRef100_A0A286RKD6~K01190	52.5	1647	727	20	24	1636	20	1645	0.0e+00	1746.5
79ΩNODE_9_length_210817_cov_17.947097_140	UniRef100_R9SKQ7~K18855	31.8	333	207	7	1	332	1	314	2.5e-36	157.9
79ΩNODE_9_length_210817_cov_17.947097_141	UniRef100_A0A1L6L3W3~K22322	39.1	256	142	6	3	252	6	253	4.1e-39	166.8
79ΩNODE_9_length_210817_cov_17.947097_144	UniRef100_D7CWF7~K00010	31.9	342	195	14	9	335	8	326	2.6e-25	121.3
79ΩNODE_9_length_210817_cov_17.947097_147	UniRef100_B1I7R7~K01138	34.0	477	286	13	2	457	4	472	1.2e-71	275.8
79ΩNODE_38_length_57950_cov_18.001589_1	UniRef100_A0A0U5C929~K02945	41.0	385	216	3	59	433	4	387	1.8e-77	295.0
79ΩNODE_38_length_57950_cov_18.001589_2	UniRef100_A0A143B4J0~K02335	46.3	908	461	9	3	908	6	888	1.2e-205	721.8
79ΩNODE_38_length_57950_cov_18.001589_4	UniRef100_L0K556~K01962	48.5	303	156	0	16	318	11	313	2.2e-77	294.3
79ΩNODE_38_length_57950_cov_18.001589_5	UniRef100_F6DPP8~K01963	59.2	255	104	0	23	277	25	279	5.3e-78	296.2
79ΩNODE_38_length_57950_cov_18.001589_6	UniRef100_A0A1P8FKM1~K14170	46.0	350	185	3	2	347	4	353	6.8e-85	319.3
79ΩNODE_38_length_57950_cov_18.001589_8	UniRef100_A0A031WJ59~K03699	32.4	395	263	1	53	447	25	415	3.5e-65	254.2
79ΩNODE_38_length_57950_cov_18.001589_9	UniRef100_A0A0M4DJR2~K03699	35.1	410	251	5	12	416	12	411	2.5e-57	228.0
79ΩNODE_38_length_57950_cov_18.001589_15	UniRef100_F2NCI2~K06947	33.1	357	236	2	7	360	9	365	6.2e-41	173.3
79ΩNODE_38_length_57950_cov_18.001589_16	UniRef100_F5XXJ6~K15634	41.8	201	116	1	9	208	4	204	2.1e-31	141.0
79ΩNODE_38_length_57950_cov_18.001589_17	UniRef100_A5GFL0~K19221	44.4	180	93	1	8	187	3	175	8.6e-34	148.7
79ΩNODE_38_length_57950_cov_18.001589_18	UniRef100_A0A143B6V8~K03698	38.9	321	194	2	1	320	1	320	3.1e-71	273.9
79ΩNODE_38_length_57950_cov_18.001589_19	UniRef100_S0EYM2~K03088	43.4	189	107	0	3	191	9	197	8.2e-40	168.7
79ΩNODE_38_length_57950_cov_18.001589_25	UniRef100_B1L629~K13010	30.6	399	242	10	29	426	11	375	7.4e-41	173.3
79ΩNODE_38_length_57950_cov_18.001589_33	UniRef100_I0I7M1~K00068	43.2	259	143	3	4	259	5	262	1.0e-45	188.7
79ΩNODE_38_length_57950_cov_18.001589_34	UniRef100_C9RMG0~K03281	31.6	433	251	11	35	431	23	446	6.2e-33	147.1
79ΩNODE_38_length_57950_cov_18.001589_35	UniRef100_A0A0K0TV98~K21621	44.2	312	165	5	5	312	3	309	5.5e-57	226.5
79ΩNODE_38_length_57950_cov_18.001589_38	UniRef100_Q7UH28~K01137	35.9	502	247	19	24	492	23	482	1.8e-67	261.9
79ΩNODE_38_length_57950_cov_18.001589_42	UniRef100_A4CGL5~K01130	37.2	457	235	15	4	434	70	500	6.0e-65	253.4
79ΩNODE_20_length_134425_cov_18.379281_3	UniRef100_M5E568~K07031	31.5	336	223	5	6	339	7	337	1.8e-42	178.3
79ΩNODE_20_length_134425_cov_18.379281_7	UniRef100_Q7US17~K01728	36.2	481	244	16	1	445	1	454	6.7e-69	266.5
79ΩNODE_20_length_134425_cov_18.379281_13	UniRef100_R4VUY8~K09992	37.4	219	112	6	6	205	4	216	2.2e-25	120.9
79ΩNODE_20_length_134425_cov_18.379281_14	UniRef100_A0A0F7PEW4~K01805	37.3	319	199	1	2	320	1	318	2.6e-62	244.2
79ΩNODE_20_length_134425_cov_18.379281_15	UniRef100_A0A0F7PEW4~K01805	49.7	318	160	0	1	318	1	318	6.9e-92	342.4
79ΩNODE_20_length_134425_cov_18.379281_18	UniRef100_I3YIB7~K11537	30.4	437	254	12	4	420	2	408	9.8e-41	172.9
79ΩNODE_20_length_134425_cov_18.379281_20	UniRef100_D5XDF1~K03296	40.1	1082	587	12	1	1074	1	1029	7.8e-204	716.1
79ΩNODE_20_length_134425_cov_18.379281_24	UniRef100_C6W2X5~K01443	44.2	391	204	7	35	418	5	388	2.0e-70	271.6
79ΩNODE_20_length_134425_cov_18.379281_25	UniRef100_B7R9J9~K03497	43.4	288	158	2	3	290	4	286	9.2e-59	232.3
79ΩNODE_20_length_134425_cov_18.379281_26	UniRef100_W7CUM5~K03496	58.7	254	100	1	5	258	5	253	3.0e-77	293.5
79ΩNODE_20_length_134425_cov_18.379281_28	UniRef100_F6CLJ7~K03495	52.0	627	268	7	1	599	1	622	5.4e-162	576.2
79ΩNODE_20_length_134425_cov_18.379281_31	UniRef100_A7H867~K08966	30.4	184	120	4	15	193	6	186	4.4e-13	80.1
79ΩNODE_20_length_134425_cov_18.379281_38	UniRef100_D0KF33~K01728	38.5	545	303	13	21	534	11	554	1.4e-89	335.5
79ΩNODE_20_length_134425_cov_18.379281_42	UniRef100_Q21HB5~K01113	30.6	791	435	25	53	786	47	780	6.9e-86	323.9
79ΩNODE_20_length_134425_cov_18.379281_43	UniRef100_A0A1U7CSU1~K07404	58.4	361	148	1	6	364	37	397	3.0e-99	367.1
79ΩNODE_20_length_134425_cov_18.379281_48	UniRef100_Q7URV9~K01136	42.2	533	228	12	41	514	61	572	1.1e-102	379.0
79ΩNODE_20_length_134425_cov_18.379281_60	UniRef100_A6LED1~K01130	48.8	422	190	8	27	427	22	438	1.0e-109	402.1
79ΩNODE_20_length_134425_cov_18.379281_63	UniRef100_S0ETA4~K06147	45.3	727	384	5	28	750	51	767	4.6e-171	606.7
79ΩNODE_20_length_134425_cov_18.379281_73	UniRef100_D9QT48~K03657	48.5	751	335	7	1	746	1	704	2.4e-196	690.6
79ΩNODE_20_length_134425_cov_18.379281_76	UniRef100_A0A1L3GIM9~K02020	57.2	283	109	1	26	296	28	310	1.6e-90	337.8
79ΩNODE_20_length_134425_cov_18.379281_77	UniRef100_A0A1L3GHY6~K02018	42.3	265	151	2	10	273	5	268	7.8e-52	209.1
79ΩNODE_20_length_134425_cov_18.379281_78	UniRef100_Q2FRD2~K02018	36.0	225	144	0	21	245	18	242	3.3e-31	140.6
79ΩNODE_20_length_134425_cov_18.379281_79	UniRef100_I7LIK5~K02017	43.4	350	196	2	1	349	1	349	6.7e-72	276.2
79ΩNODE_20_length_134425_cov_18.379281_80	UniRef100_F8AAU1~K01868	54.9	638	278	5	3	638	2	631	2.2e-206	723.8
79ΩNODE_20_length_134425_cov_18.379281_82	UniRef100_S0EST8~K07031	46.1	319	156	7	1	317	1	305	2.2e-66	257.7
79ΩNODE_20_length_134425_cov_18.379281_83	UniRef100_A0A1D7X6M9~K02483	32.8	204	136	1	24	227	26	228	1.4e-25	121.7
79ΩNODE_20_length_134425_cov_18.379281_84	UniRef100_H1XUR4~K01784	55.6	304	135	0	4	307	5	308	8.5e-95	352.1
79ΩNODE_20_length_134425_cov_18.379281_85	UniRef100_L0DK40~K18674	37.5	875	518	10	7	865	8	869	2.3e-145	521.5
79ΩNODE_20_length_134425_cov_18.379281_86	UniRef100_D3TBV8~K00958	47.9	388	191	3	1	388	1	377	1.8e-102	377.9
79ΩNODE_20_length_134425_cov_18.379281_88	UniRef100_D1CDF5~K00860	49.7	183	89	1	2	181	3	185	4.5e-43	179.5
79ΩNODE_20_length_134425_cov_18.379281_90	UniRef100_J4DPF2~K00721	32.4	213	134	4	3	205	8	220	5.7e-16	89.7
79ΩNODE_20_length_134425_cov_18.379281_91	UniRef100_C8VZX7~K07079	39.6	356	190	6	1	356	1	331	1.5e-66	258.5
79ΩNODE_20_length_134425_cov_18.379281_92	UniRef100_B9DMF1~K01791	52.1	378	174	3	23	399	4	375	2.6e-104	384.0
